area,average_price,community,decoration,direction,focus_num,link,model,othermessage,price,time,title
205.52平米,单价81744元/平米,蓝郡广场  沙头角,,南,0人关注,https://sz.lianjia.com/ershoufang/105102646126.html,5室3厅,房本满五年,1680,,蓝郡广场复式大宅，沙头角老牌名邸，恭迎品鉴
46.77平米,单价102630元/平米,海滨假日  盐田港,简装,东南,3人关注,https://sz.lianjia.com/ershoufang/105103477145.html,6室3厅,房本满五年,480,30天以前发布,海滨假日顶楼复式六房，朝南看海景，满五年唯一
34.19平米,单价45335元/平米,华逸园  沙头角,简装,西南,5人关注,https://sz.lianjia.com/ershoufang/105103409808.html,1室1厅,VR房源,155,,华逸园 红本在手满2年区政府位置好 广福百货 海山站
67.6平米,单价41421元/平米,君临海域  沙头角,简装,东南,8人关注,https://sz.lianjia.com/ershoufang/105102226869.html,2室2厅,VR房源,280,,君临海域 2室2厅 280万
58.5平米,单价41026元/平米,幸福海  盐田港,精装,东南,23人关注,https://sz.lianjia.com/ershoufang/105103045320.html,2室1厅,VR房源 房本满两年,240,,满两年 户型方正实用 东南向高楼层采光视野好
82.35平米,单价38859元/平米,万科东海岸  梅沙,简装,南,8人关注,https://sz.lianjia.com/ershoufang/105102821883.html,2室1厅,VR房源 房本满两年,320,,在售房源户型好，住家安静，中高楼层，看小区园景
85.22平米,单价52805元/平米,棕榈湾  沙头角,精装,东南,0人关注,https://sz.lianjia.com/ershoufang/105103405711.html,2室1厅,VR房源 房本满五年,450,,棕榈湾，精装大两房，满5年.红本，税费少过户快!
31.67平米,单价37891元/平米,海川阁  盐田港,简装,北,5人关注,https://sz.lianjia.com/ershoufang/105103203766.html,1室1厅,VR房源 房本满五年,120,,房子满五年唯一，红本在手，税费少
18.86平米,单价45069元/平米,蓝田壹站  沙头角,精装,东,4人关注,https://sz.lianjia.com/ershoufang/105103028535.html,1室0厅,VR房源 房本满两年,85,,此房满两年 总价低 税费少 准地铁口物业
80.36平米,单价39821元/平米,南方明珠花园B区  盐田港,简装,南,9人关注,https://sz.lianjia.com/ershoufang/105102732291.html,2室1厅,VR房源 房本满五年,320,,盐田地铁口交通生活方便花园社区。
49.53平米,单价33314元/平米,鸿威海怡轩  梅沙,精装,南,19人关注,https://sz.lianjia.com/ershoufang/105102066907.html,1室0厅,VR房源 房本满五年,165,,鸿威海怡轩精装开间，业主诚心出售，看房方便
56.67平米,单价46762元/平米,东部翠海轩  沙头角,精装,东南,41人关注,https://sz.lianjia.com/ershoufang/105102683967.html,2室1厅,VR房源 房本满两年,265,,东部翠海轩朝南小两房全明格局端头位置通风采光好
18.86平米,单价46660元/平米,蓝田壹站  沙头角,简装,南,14人关注,https://sz.lianjia.com/ershoufang/105101872120.html,1室0厅,VR房源 房本满两年,88,,蓝田壹站 单身宿舍 总价低 满二 过度好房
78.65平米,单价50859元/平米,海山道1号  沙头角,精装,北,17人关注,https://sz.lianjia.com/ershoufang/105101429069.html,2室1厅,VR房源 房本满五年,400,,区政府 壹海城旁 海山道1号 精装2房 满五年 诚心出售
64.78平米,单价46311元/平米,君临海域  沙头角,精装,东南,3人关注,https://sz.lianjia.com/ershoufang/105102692321.html,2室2厅,VR房源 房本满五年,300,,君临海域 高品质公寓 精装两房 诚意出售
116.96平米,单价33345元/平米,中信海滨花园  沙头角,简装,西南,1人关注,https://sz.lianjia.com/ershoufang/105103336616.html,3室1厅,VR房源 房本满五年,390,,中信海滨花园 满二年 有少量欠款 自己住有装修
111平米,单价44145元/平米,金港盛世华庭  盐田港,简装,东,0人关注,https://sz.lianjia.com/ershoufang/105103139620.html,3室2厅,VR房源 房本满五年,490,,金港盛世华庭 大三房  高楼层 采光通风好 楼下超市
134.65平米,单价48274元/平米,中海半山溪谷花园  盐田港,,东南,7人关注,https://sz.lianjia.com/ershoufang/105102722416.html,4室1厅,VR房源 房本满五年,650,,一手毛坯  满五年 业主急卖，价格可谈
65.71平米,单价38046元/平米,优品艺墅  梅沙,精装,西南,13人关注,https://sz.lianjia.com/ershoufang/105101807449.html,2室2厅,VR房源 房本满五年,250,,优品艺墅 通透采光好 西班牙风情小区 生活配套完善
55平米,单价33637元/平米,南方明珠花园B区  盐田港,简装,西南,11人关注,https://sz.lianjia.com/ershoufang/105103366279.html,1室1厅,VR房源 房本满两年 随时看房,185,,南方明珠花园 精装1房1厅 满2年 诚信卖
48.8平米,单价56353元/平米,倚山时代雅居  盐田港,精装,南,10人关注,https://sz.lianjia.com/ershoufang/105102690139.html,3室1厅,VR房源 房本满两年,275,,盐田港倚山时代雅居南向两居室高楼层满二年看房方便
89.9平米,单价40045元/平米,幸福海  盐田港,简装,东南,16人关注,https://sz.lianjia.com/ershoufang/105101714112.html,4室1厅,VR房源 房本满五年,360,,幸福海家园 朝南四房 实用率高 采光好 业主诚意出售
48.27平米,单价54900元/平米,三环宿舍  沙头角,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105101948154.html,2室1厅,VR房源 房本满五年,265,,沙头角 大两房  精装修  朝南采光好
74.44平米,单价37615元/平米,裕达华庭  盐田港,简装,南,4人关注,https://sz.lianjia.com/ershoufang/105103486328.html,2室1厅,VR房源 房本满五年,280,28天以前发布,地铁口物业，适合一家人居住 配套好， 满五年
106.55平米,单价38480元/平米,湖心岛公寓  梅沙,简装,南,3人关注,https://sz.lianjia.com/ershoufang/105101272519.html,2室1厅,VR房源 房本满五年 随时看房,410,,湖心岛公寓 两房 满五年 西班牙风情小镇度假优选 湖景
199.4平米,单价41625元/平米,碧海蓝天名苑  沙头角,精装,东南,18人关注,https://sz.lianjia.com/ershoufang/105101610333.html,5室2厅,VR房源 房本满五年,830,,碧海蓝天名苑 东南向大户型 看海景 满5年红本在手
185.25平米,单价33901元/平米,优品艺墅  梅沙,精装,东南,28人关注,https://sz.lianjia.com/ershoufang/105102495346.html,4室2厅,VR房源 房本满两年,628,,优品艺墅大平面。带入户。两个露台，南向
84.69平米,单价50184元/平米,港城蓝山雅园  盐田港,,南,3人关注,https://sz.lianjia.com/ershoufang/105102206106.html,3室2厅,VR房源 房本满两年 随时看房,425,,户型方正 拓展面积大 视野开阔 通风采光足 得房率高
101平米,单价158416元/平米,上东湾  沙头角,精装,南,0人关注,https://sz.lianjia.com/ershoufang/105103308054.html,5室2厅,VR房源 房本满五年,1600,,上东湾  精装修 满了5年 费用少 看房方便
89.06平米,单价48283元/平米,倚山花园三期  沙头角,,东北,27人关注,https://sz.lianjia.com/ershoufang/105100528734.html,3室1厅,VR房源 房本满两年 随时看房,430,,倚山花园三期  通风采光好 满2年 住家安静 配套齐
126.58平米,单价42266元/平米,佳兆业盐田城市广场  盐田港,简装,南,0人关注,https://sz.lianjia.com/ershoufang/105103489462.html,3室2厅,VR房源 房本满两年 随时看房,535,28天以前发布,佳兆业山海城 东北精装 红本满两年 可免个税
19平米,单价43158元/平米,蓝田壹站  沙头角,简装,西北,11人关注,https://sz.lianjia.com/ershoufang/105101382219.html,1室0厅,VR房源 房本满五年,82,,蓝田壹站 单身公寓 满五年 费用少 总价低
38.18平米,单价85124元/平米,白金酒店公寓  新安,精装,东北,3人关注,https://sz.lianjia.com/ershoufang/105103633688.html,2室1厅,近地铁 房本满两年,325,1天以前发布,地铁口物业，精装电梯两居室，税费低
158.8平米,单价93829元/平米,金泓凯旋城一期  宝安中心,精装,东南,8人关注,https://sz.lianjia.com/ershoufang/105101793171.html,4室2厅,近地铁,1490,,金泓凯旋城一期 4室2厅 1490万
77.05平米,单价61000元/平米,碧海富通城三期  碧海,简装,西南,96人关注,https://sz.lianjia.com/ershoufang/105103439568.html,2室1厅,近地铁 房本满五年,470,,碧海湾地铁口  复式精装  朝向西南
38.69平米,单价36186元/平米,鸿荣源禧园  沙井,简装,南,17人关注,https://sz.lianjia.com/ershoufang/105103318183.html,1室1厅,房本满五年,140,,鸿荣源禧园 1室1厅 140万
32.12平米,单价124534元/平米,富通好旺角一期  宝安中心,精装,东北,10人关注,https://sz.lianjia.com/ershoufang/105103081860.html,1室1厅,近地铁 房本满五年,400,,宝中双地铁，经典一居室，衣食住行一站式
89.8平米,单价54009元/平米,星航华府  福永,精装,东北,27人关注,https://sz.lianjia.com/ershoufang/105102809702.html,3室2厅,房本满五年,485,,天虹楼下 地铁12号黄田站 高楼层 精装修 朝南户型
127.06平米,单价43287元/平米,丽沙花都  沙井,精装,东,7人关注,https://sz.lianjia.com/ershoufang/105102450638.html,4室2厅,房本满五年,550,,大空港精装大四房，丽沙红本南向大四房，诚售！
127.38平米,单价47104元/平米,兴达华府  西乡,精装,东,3人关注,https://sz.lianjia.com/ershoufang/105101615323.html,3室1厅,房本满五年,600,,满五年唯一，户型方正，采光充足，看房方便
92.08平米,单价106430元/平米,佳华名苑  宝安中心,精装,东北,15人关注,https://sz.lianjia.com/ershoufang/105101268107.html,3室1厅,近地铁 房本满两年,980,,精装复式房业主诚心在卖，看房要提前约
60平米,单价30000元/平米,深业沙河U中心  曦城,精装,南,1人关注,https://sz.lianjia.com/ershoufang/105101982112.html,1室1厅,房本满两年,180,,深业沙河U中心 1室1厅 180万
102.75平米,单价92458元/平米,西城上筑花园  宝安中心,精装,北 东北,6人关注,https://sz.lianjia.com/ershoufang/105103523364.html,3室2厅,近地铁 房本满两年,950,22天以前发布,西城上筑花园 3室2厅 950万
127.62平米,单价37612元/平米,中海西岸华府北区  松岗,精装,南 北,5人关注,https://sz.lianjia.com/ershoufang/105102457484.html,3室2厅,房本满两年,480,,11号线松岗站中海西岸华府南北通透3+1房出售
104.2平米,单价49425元/平米,碧涛阁  翻身,简装,东南,2人关注,https://sz.lianjia.com/ershoufang/105103576022.html,3室2厅,近地铁 房本满五年,515,12天以前发布,碧涛阁 3室2厅 515万
69.1平米,单价53546元/平米,新安湖花园  新安,精装,东南 西北,175人关注,https://sz.lianjia.com/ershoufang/105102706479.html,2室2厅,近地铁 VR房源 房本满五年,370,,满五唯一 东南向看花园 大社区地铁口物业 海雅商圈
45.3平米,单价92716元/平米,前海银鸿  翻身,精装,东南,1人关注,https://sz.lianjia.com/ershoufang/105102370506.html,2室1厅,随时看房,420,,宝安大前海  双地铁  精装公寓  业主诚心卖 方便看
102.25平米,单价69438元/平米,海湾明珠  西乡,简装,东南,10人关注,https://sz.lianjia.com/ershoufang/105101936246.html,5室2厅,近地铁 房本满两年,710,,电梯房，看房比较方便，装修保养好。
254.64平米,单价117814元/平米,招商华侨城曦城四期  曦城,,南 北,5人关注,https://sz.lianjia.com/ershoufang/105101657237.html,8室3厅,房本满五年,3000,,此房有负一到地上3层带天台，前后花园 大阳台
96.86平米,单价82078元/平米,万象新天  西乡,精装,东南,51人关注,https://sz.lianjia.com/ershoufang/105100800364.html,8室2厅,近地铁 房本满五年,795,,业主自住房  精装修 可直接拎包入住
147.09平米,单价50990元/平米,天骄世家  西乡,精装,南 西 北,18人关注,https://sz.lianjia.com/ershoufang/105101421256.html,5室1厅,房本满五年,750,,天骄世家大5房 花园中间安静 住家装修
95.25平米,单价69922元/平米,碧海名园  西乡,,南,1人关注,https://sz.lianjia.com/ershoufang/105103639805.html,4室1厅,近地铁 VR房源 房本满五年,666,,碧海名园 4室1厅 666万
42.47平米,单价63104元/平米,兴达华府  西乡,精装,东南,81人关注,https://sz.lianjia.com/ershoufang/105103320722.html,2室1厅,VR房源,268,,房子中间楼层，视野好，采光好，业主诚心出售
131.18平米,单价53362元/平米,中熙香莎公馆  沙井,,南,2人关注,https://sz.lianjia.com/ershoufang/105103387296.html,4室2厅,VR房源,700,,高楼层，四房南向，业主诚售，看房方便！
89.9平米,单价66741元/平米,领航城领秀花园  西乡,精装,东南,32人关注,https://sz.lianjia.com/ershoufang/105102613728.html,3室2厅,近地铁 VR房源,600,,领 航 城带精装修正规3房  看花园小区安静南北通风
72.85平米,单价68635元/平米,康达尔山海上城  西乡,精装,西,20人关注,https://sz.lianjia.com/ershoufang/105103431566.html,3室2厅,VR房源 房本满两年,500,,楼层高，视野开阔，精装修，2+1户型，进门带入户
255平米,单价58824元/平米,桃源居十五区  桃源居,,南,0人关注,https://sz.lianjia.com/ershoufang/105103313806.html,7室2厅,VR房源 房本满五年,1500,,带内庭院，花园中间安静一层两户，带三个车位。
46.42平米,单价65705元/平米,翠景居  西乡,简装,东南,106人关注,https://sz.lianjia.com/ershoufang/105103163282.html,2室1厅,VR房源 房本满五年,305,,满五年唯一，南向电梯两房，2010年小区花园！
60.51平米,单价49579元/平米,前海铂寓  碧海,,东南,8人关注,https://sz.lianjia.com/ershoufang/105102745554.html,2室1厅,房本满两年,300,,前海铂寓 2室1厅 300万
94.1平米,单价69076元/平米,桃源居四区  桃源居,精装,南,7人关注,https://sz.lianjia.com/ershoufang/105103118242.html,3室2厅,VR房源,650,,精装复式，业主诚心卖，当是交朋友
148.52平米,单价52519元/平米,西海岸花园  翻身,精装,西南,7人关注,https://sz.lianjia.com/ershoufang/105102182390.html,4室2厅,近地铁 VR房源 房本满五年,780,,西海岸花园 4室2厅 780万
48.21平米,单价65340元/平米,黄金大厦  新安,精装,西北,49人关注,https://sz.lianjia.com/ershoufang/105103470050.html,2室1厅,VR房源 房本满两年,315,31天以前发布,总价低，户型方正，配套齐全，居家舒适
82平米,单价71952元/平米,新安湖花园  新安,精装,东,5人关注,https://sz.lianjia.com/ershoufang/105103392369.html,2室1厅,近地铁 VR房源 房本满五年,590,,新安湖花园 2室1厅 590万
55.33平米,单价45184元/平米,前海铂寓  碧海,简装,南,6人关注,https://sz.lianjia.com/ershoufang/105103260666.html,1室1厅,房本满两年,250,,大铲湾旁，一线海景，大前海一房，业主诚心出售
38.18平米,单价79885元/平米,白金酒店公寓  新安,精装,东北,49人关注,https://sz.lianjia.com/ershoufang/105103068736.html,2室1厅,近地铁 VR房源 房本满五年,305,,710米地铁口 两房 满五年 家庭唯一 税费少 采光好
36.22平米,单价44175元/平米,万菱new寓  西乡,,东 东南,2人关注,https://sz.lianjia.com/ershoufang/105102665522.html,1室1厅,房本满两年,160,,万菱new寓 1室1厅 160万
125.8平米,单价47695元/平米,泛华苑  新安,简装,东北,4人关注,https://sz.lianjia.com/ershoufang/105101999684.html,3室2厅,近地铁 VR房源 房本满五年,600,,灵芝站 电梯三房 海雅缤纷城商圈 价格可谈。
115.83平米,单价45757元/平米,桃源居十区  桃源居,精装,南,12人关注,https://sz.lianjia.com/ershoufang/105102263910.html,3室2厅,VR房源 房本满五年,530,,桃源居十区 3室2厅 530万
56.03平米,单价51402元/平米,华盛盛荟  新安,精装,西南,40人关注,https://sz.lianjia.com/ershoufang/105103318271.html,2室1厅,VR房源 房本满两年,288,,业主自己住 地下停车场3层半 停车充足
121.64平米,单价42750元/平米,桃源居十四区  桃源居,简装,东,2人关注,https://sz.lianjia.com/ershoufang/105103251877.html,3室2厅,VR房源 房本满两年 随时看房,520,,业主诚心卖，户型方正单价低标准三房。
52.44平米,单价47674元/平米,合正汇一城  西乡,简装,东,1人关注,https://sz.lianjia.com/ershoufang/105103076159.html,1室1厅,近地铁 房本满两年,250,,1号线上面70年产权的真正商务公寓！
286.69平米,单价29998元/平米,龙翔山庄  福永,精装,东,22人关注,https://sz.lianjia.com/ershoufang/105101922540.html,7室2厅,VR房源 随时看房,860,,龙翔山庄，依山傍水，面朝立新湖
148.9平米,单价66488元/平米,冠城世家  新安,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105103425087.html,3室2厅,近地铁 VR房源 房本满两年,990,,双地铁双公园围绕，满5唯一，花园中间南向
99.77平米,单价60139元/平米,泰华明珠  西乡,精装,东南,1人关注,https://sz.lianjia.com/ershoufang/105103371320.html,4室1厅,VR房源 房本满两年,600,,离地铁口仅300米，双地铁，通风采光好，可拎包入住
88.07平米,单价56774元/平米,万科翡丽郡四期  沙井,精装,南,9人关注,https://sz.lianjia.com/ershoufang/105103303116.html,3室2厅,VR房源 房本满两年,500,,精致装修，自住中高楼层，少量欠款，坐拥万科！
75.27平米,单价50220元/平米,中海西岸华府南区  松岗,精装,东南,63人关注,https://sz.lianjia.com/ershoufang/105103210292.html,3室2厅,近地铁 VR房源 房本满五年,378,,房子是红本在手的满五年家庭唯一一套住房
123平米,单价56748元/平米,滨海春城  翻身,,东南,8人关注,https://sz.lianjia.com/ershoufang/105103121788.html,3室1厅,VR房源 房本满五年,698,,滨海春城 朝南采光好 视野宽阔，采光充足
86.2平米,单价75407元/平米,金港华庭  西乡,精装,东南,4人关注,https://sz.lianjia.com/ershoufang/105103028852.html,3室2厅,近地铁 VR房源 房本满两年,650,,金港华庭 3室2厅 650万
107.6平米,单价44610元/平米,俊景园  西乡,精装,东北,7人关注,https://sz.lianjia.com/ershoufang/105102848121.html,3室2厅,VR房源 房本满五年,480,,地铁口物业，业主自住，满五唯一税费少
87.6平米,单价50115元/平米,天源花园  新安,简装,东南,30人关注,https://sz.lianjia.com/ershoufang/105102627661.html,3室2厅,VR房源 房本满两年,439,,采光充足，配套齐全，满五唯一，交通便利
94.36平米,单价44511元/平米,73区  西乡,精装,东南,4人关注,https://sz.lianjia.com/ershoufang/105102360418.html,3室2厅,VR房源 房本满两年,420,,看房方便   精装大三房   拎包入住  诚心出售
77.2平米,单价64767元/平米,怡合花园  新安,简装,东南,36人关注,https://sz.lianjia.com/ershoufang/105101522789.html,3室1厅,近地铁 VR房源 房本满五年,500,,地铁物业 两房改了三房 朝南看花园安静 红本在手
104.7平米,单价50621元/平米,桃源居十二区  桃源居,精装,东南,3人关注,https://sz.lianjia.com/ershoufang/105103538626.html,3室1厅,VR房源 房本满两年,530,19天以前发布,桃源居电梯大三房 朝南，精装修拎包入住
63.77平米,单价82484元/平米,幸福珺湾  碧海,精装,西南,9人关注,https://sz.lianjia.com/ershoufang/105103399754.html,2室2厅,近地铁 VR房源 房本满两年 随时看房,526,,幸福珺湾 2室2厅 526万
198.27平米,单价80699元/平米,新锦安雅园三期  翻身,简装,东南,3人关注,https://sz.lianjia.com/ershoufang/105102697139.html,5室2厅,近地铁 VR房源 房本满五年,1600,,五年唯一，中高楼层，视野开阔适合居家。
153.86平米,单价48746元/平米,桃源居十七区  桃源居,精装,南,8人关注,https://sz.lianjia.com/ershoufang/105102250868.html,4室2厅,VR房源 房本满两年,750,,花园社区，带私家车位，满二年，
90.3平米,单价68661元/平米,康达尔山海上城  西乡,,西南,21人关注,https://sz.lianjia.com/ershoufang/105101761966.html,4室2厅,VR房源 房本满五年,620,,新小区，卧室房间实用面积大，居家优选。
134.21平米,单价64079元/平米,幸福珺湾  碧海,,东南 西北,14人关注,https://sz.lianjia.com/ershoufang/105102384692.html,4室2厅,VR房源 房本满两年 随时看房,860,,幸福郡湾四房 户型南北 有钥匙随时看房
92.3平米,单价59589元/平米,海滨城广场  翻身,精装,东北,71人关注,https://sz.lianjia.com/ershoufang/105101375283.html,3室1厅,近地铁 VR房源 房本满两年,550,,地铁口物业，带大露台，可以养花种菜遛猫遛狗
63.69平米,单价68771元/平米,福中福花园二期  西乡,精装,西南,39人关注,https://sz.lianjia.com/ershoufang/105103514920.html,2室2厅,近地铁 VR房源 房本满两年,438,23天以前发布,福中福花园二期 2室2厅 438万
88.26平米,单价71381元/平米,玉湖湾  碧海,简装,南,208人关注,https://sz.lianjia.com/ershoufang/105101475951.html,3室2厅,近地铁 VR房源 房本满五年,630,,正南向标准三房两卫，每个房间近12平米
135.12平米,单价72973元/平米,广兴源圣拿威  碧海,精装,南,8人关注,https://sz.lianjia.com/ershoufang/105103589845.html,5室1厅,近地铁 VR房源 房本满两年,986,10天以前发布,法式园林，双地铁，近前海自贸区，精装5室值得一看
117.31平米,单价70753元/平米,碧海富通城三期  碧海,精装,东,7人关注,https://sz.lianjia.com/ershoufang/105103445997.html,4室1厅,近地铁 VR房源 房本满五年,830,,多扩展5个平方，南北桶透精装四房，安静采光通风好
227.06平米,单价88083元/平米,招商华侨城曦城六期  曦城,,东南,2人关注,https://sz.lianjia.com/ershoufang/105103061001.html,5室2厅,VR房源 房本满两年,2000,,曦城六期  叠加别墅 上叠端头 带花园天台 业主诚心卖
37.32平米,单价76367元/平米,白金酒店公寓  新安,精装,西南,46人关注,https://sz.lianjia.com/ershoufang/105102619526.html,2室1厅,近地铁 VR房源 房本满五年,285,,西南向 通风采光好 地铁口电梯社区 配套成熟
222.04平米,单价81067元/平米,御景水岸花园  福永,,东南,2人关注,https://sz.lianjia.com/ershoufang/105101919871.html,9室3厅,VR房源 房本满两年,1800,,御景水岸 别墅小区 依山傍水 环境优美
127.68平米,单价54825元/平米,东江豪苑  新安,简装,东,4人关注,https://sz.lianjia.com/ershoufang/105103430953.html,4室2厅,VR房源 房本满五年 随时看房,700,,红本在手  有钥匙  看房随时方便
89.24平米,单价48185元/平米,宏发君域  松岗,精装,东南,8人关注,https://sz.lianjia.com/ershoufang/105102669857.html,3室2厅,VR房源 房本满五年 随时看房,430,,此房满五唯一，采光好，南北对流，格局方正
113.02平米,单价51319元/平米,鸿荣源禧园  沙井,精装,南 北,22人关注,https://sz.lianjia.com/ershoufang/105102166713.html,4室2厅,近地铁 VR房源 房本满两年,580,,舒适安静 绿化好  配套成熟大四房
74.86平米,单价56105元/平米,桃源居五区  桃源居,,东,11人关注,https://sz.lianjia.com/ershoufang/105103597958.html,2室2厅,VR房源 房本满五年,420,8天以前发布,桃源居五区 2室2厅 420万
62.54平米,单价60762元/平米,财富港大厦  西乡,精装,西北,129人关注,https://sz.lianjia.com/ershoufang/105102865553.html,2室2厅,近地铁 VR房源 房本满两年 随时看房,380,,1号线坪洲地铁口一本两套房 年轻人最喜户型
105.22平米,单价53222元/平米,金汇名园  翻身,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105103544485.html,3室2厅,近地铁 VR房源 房本满五年,560,18天以前发布,金汇名园 3室2厅 560万
78.68平米,单价56559元/平米,旭仕达名苑  新安,精装,西北,21人关注,https://sz.lianjia.com/ershoufang/105103488684.html,2室1厅,VR房源 房本满两年,445,28天以前发布,旭仕达名苑 2室1厅 445万
43.5平米,单价94253元/平米,碧海君庭  碧海,精装,南,7人关注,https://sz.lianjia.com/ershoufang/105103546448.html,1室1厅,VR房源 房本满两年 随时看房,410,18天以前发布,碧海湾旁温馨小家 爱她就给她一个家
102.44平米,单价37876元/平米,32区  新安,简装,西南,79人关注,https://sz.lianjia.com/ershoufang/105101107727.html,3室2厅,近地铁 VR房源 房本满两年,388,,宝安公园旁 宝安32区 地段繁华
224平米,单价43750元/平米,桃源居四区  桃源居,简装,南,8人关注,https://sz.lianjia.com/ershoufang/105101628700.html,5室2厅,VR房源 房本满两年 随时看房,980,,桃源居复式5房、使用面积大、配套完善
103.5平米,单价57972元/平米,海滨城广场  翻身,简装,东南,6人关注,https://sz.lianjia.com/ershoufang/105103577756.html,3室1厅,近地铁 VR房源 房本满五年,600,12天以前发布,壹方城 体育馆 近地铁 满五非唯一 户型方正  安静
122.58平米,单价43238元/平米,同和悦园  福永,,南,53人关注,https://sz.lianjia.com/ershoufang/105102020076.html,5室2厅,VR房源 房本满两年 随时看房,530,,户型方正，光线充足，朝风凰山，顶层复式结构5房
120.12平米,单价51199元/平米,弘雅花园雅豪轩三期  新安,精装,东南 西北,10人关注,https://sz.lianjia.com/ershoufang/105103531431.html,3室2厅,VR房源 房本满两年,615,20天以前发布,满两年税费少 户型方正 看房方便
126.93平米,单价70748元/平米,中粮澜山  西乡,精装,东南,56人关注,https://sz.lianjia.com/ershoufang/105101339855.html,4室2厅,VR房源 房本满五年,898,,安静四房，错层红木装修，看花园
80.88平米,单价49456元/平米,拾悦城  沙井,,东南,12人关注,https://sz.lianjia.com/ershoufang/105103605148.html,3室2厅,VR房源 房本满两年,400,7天以前发布,拾悦城，近地铁，刚需上车好房 总价400万买3房
223.3平米,单价88670元/平米,招商华侨城曦城六期  曦城,,东南,18人关注,https://sz.lianjia.com/ershoufang/105102417197.html,5室2厅,VR房源 房本满五年 随时看房,1980,,三面采光，地势高，车位充足，花园90平
118.65平米,单价58998元/平米,海云轩  翻身,精装,西南,84人关注,https://sz.lianjia.com/ershoufang/105101443297.html,3室1厅,近地铁 VR房源 房本满五年,700,,满五唯一1+5双地铁  壹方城商圈 欢乐海岸2.0plus
64.01平米,单价77332元/平米,幸福珺湾  碧海,精装,东北,16人关注,https://sz.lianjia.com/ershoufang/105103544705.html,2室2厅,近地铁 VR房源,495,18天以前发布,精装修 双地铁物业 新小区  配套成熟
89.46平米,单价64834元/平米,领翔华府  西乡,精装,南,14人关注,https://sz.lianjia.com/ershoufang/105103352215.html,3室2厅,VR房源 房本满五年,580,,领翔华府 3室2厅 580万
