area,average_price,community,decoration,direction,focus_num,link,model,othermessage,price,time,title
75.8平米,单价47230元/平米,天源大厦  新安,简装,西南,77人关注,https://sz.lianjia.com/ershoufang/105102136849.html,2室1厅,近地铁 VR房源 房本满两年,358,,天源大厦 2室1厅 358万
111.73平米,单价65874元/平米,碧海富通城三期  碧海,简装,南 北,19人关注,https://sz.lianjia.com/ershoufang/105103357633.html,3室2厅,近地铁 VR房源 房本满五年,736,,富通城三期南北通透标准带阁楼大三房
33.15平米,单价85973元/平米,广兴源圣拿威  碧海,精装,西北,41人关注,https://sz.lianjia.com/ershoufang/105103244514.html,1室1厅,近地铁 VR房源 房本满五年 随时看房,285,,广兴源圣拿威 1室1厅 285万
77.11平米,单价58359元/平米,兴业华庭  翻身,精装,东北,29人关注,https://sz.lianjia.com/ershoufang/105103512777.html,2室1厅,近地铁 VR房源 房本满两年,450,24天以前发布,体育馆48区纯住宅，公园旁精装大两房，业主诚心售
43.25平米,单价77457元/平米,白金时代  新安,精装,西北,158人关注,https://sz.lianjia.com/ershoufang/105102030293.html,2室1厅,近地铁 VR房源 房本满两年,335,,总价相对较低，采光比同户型要好很多，户型方正
36.04平米,单价74917元/平米,白金假日公寓  西乡,精装,东北,12人关注,https://sz.lianjia.com/ershoufang/105103589713.html,1室1厅,近地铁 VR房源 房本满两年,270,10天以前发布,精装小户型！高楼层！朝向好！！
117.57平米,单价65068元/平米,鸿景园  新安,精装,东北,33人关注,https://sz.lianjia.com/ershoufang/105103501743.html,3室2厅,VR房源 房本满五年,765,26天以前发布,小区唯一在售一套三房，户型方正，拎包入住
81.97平米,单价60998元/平米,富盈门  西乡,简装,南,18人关注,https://sz.lianjia.com/ershoufang/105103502898.html,2室2厅,VR房源 房本满五年 随时看房,500,25天以前发布,一手业主，深圳唯一一套房子.户型方正，采光足
106平米,单价46227元/平米,桃源居十四区  桃源居,简装,南,47人关注,https://sz.lianjia.com/ershoufang/105103370348.html,3室2厅,VR房源 房本满两年,490,,南北通格局 采光很好 视野宽阔 看泳池很安静 装修很好
88.62平米,单价42880元/平米,中海怡美山庄  横岗,简装,东南,30人关注,https://sz.lianjia.com/ershoufang/105103214044.html,4室2厅,VR房源 房本满五年 随时看房,380,,满五唯一红本在手税费少，近14号线，环境好带私家车位
106.61平米,单价30954元/平米,东方明珠城  龙岗中心城,简装,东南,12人关注,https://sz.lianjia.com/ershoufang/105103140174.html,4室2厅,近地铁 VR房源 房本满五年 随时看房,330,,地铁口，红本在手4房。看房子方便
69.39平米,单价38190元/平米,和通花园  布吉大芬,精装,南,21人关注,https://sz.lianjia.com/ershoufang/105103040388.html,3室1厅,近地铁 VR房源 房本满两年 随时看房,265,,精装三房 距大芬地铁站200米 红本在手
71平米,单价35071元/平米,万象天成  龙岗中心城,简装,东北,24人关注,https://sz.lianjia.com/ershoufang/105102956210.html,2室1厅,VR房源 房本满两年 随时看房,249,,地铁口物业，龙岗区政府旁 花园小区，电梯房
123.77平米,单价31511元/平米,宏兴苑  龙岗中心城,简装,南,8人关注,https://sz.lianjia.com/ershoufang/105102716092.html,4室2厅,VR房源 房本满五年 随时看房,390,,一梯两户、座北朝南  满5红本
123.75平米,单价34586元/平米,锦冠华城  横岗,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105102475793.html,3室1厅,VR房源 房本满五年 随时看房,428,,"点：
满五 唯一，红本在手， 有入户花园 保养好。"
107平米,单价34580元/平米,华浩源B区  布吉石芽岭,简装,西北,17人关注,https://sz.lianjia.com/ershoufang/105102115907.html,3室2厅,VR房源 房本满五年 随时看房,370,,华浩源大3房 一手业主 满五红本在手
67.47平米,单价33349元/平米,万科时代广场  龙岗中心城,精装,东南,250人关注,https://sz.lianjia.com/ershoufang/105102036907.html,2室1厅,近地铁 VR房源 房本满两年 随时看房,225,,万科精装两房  业主诚心出售低于购买价出售 看房方便
105.67平米,单价52049元/平米,中海月朗苑  坂田,简装,北,13人关注,https://sz.lianjia.com/ershoufang/105102635992.html,3室2厅,VR房源 房本满五年,550,,月朗苑大三房  看花园朝泳池  安静舒适
192.57平米,单价36351元/平米,振业城上观  横岗,,南,2人关注,https://sz.lianjia.com/ershoufang/105102319415.html,4室2厅,近地铁 VR房源 房本满两年,700,,国企上市物业 地铁口 居家舒适 值得拥有
110.15平米,单价34499元/平米,华浩源B区  布吉石芽岭,精装,南,42人关注,https://sz.lianjia.com/ershoufang/105102117439.html,3室2厅,VR房源 房本满五年,380,,50万新装修 要的就是品质 住的就是舒服！！！
175.07平米,单价34273元/平米,深圳海航城  龙岗双龙,简装,南,4人关注,https://sz.lianjia.com/ershoufang/105101865296.html,8室2厅,近地铁 VR房源 房本满两年,600,,深圳海航城 五房改八房 简装满二 朝南看花园
183.44平米,单价31509元/平米,愉园新苑  龙岗中心城,简装,东,3人关注,https://sz.lianjia.com/ershoufang/105101608323.html,5室2厅,VR房源 房本满两年,578,,龙岗愉园新苑   大户型电梯5房  商圈成熟  配套齐全
99.61平米,单价44173元/平米,桂芳园八期  布吉大芬,精装,东北,22人关注,https://sz.lianjia.com/ershoufang/105101420451.html,3室1厅,近地铁 VR房源 房本满五年,440,,户型方正，客厅出阳台，采光好，视野好
88.99平米,单价39893元/平米,中海康城国际一期  大运新城,精装,西南,102人关注,https://sz.lianjia.com/ershoufang/105101187451.html,3室2厅,VR房源 房本满五年,355,,此房满五唯一，楼层好，厅出阳台，户型方正实用
127.61平米,单价27428元/平米,天誉国际公馆  龙岗中心城,精装,东南,4人关注,https://sz.lianjia.com/ershoufang/105101807114.html,3室1厅,近地铁 VR房源 房本满五年,350,,大三房两厅、适宜居住，出行方便
73.05平米,单价47228元/平米,桂芳园七期  布吉大芬,精装,东北,8人关注,https://sz.lianjia.com/ershoufang/105103584072.html,2室1厅,近地铁 VR房源 房本满五年,345,11天以前发布,此房满五年唯一物业楼层高视野好   装修保养可以
67.16平米,单价50328元/平米,信义假日名城五期A逸翠园  布吉关,精装,西北,0人关注,https://sz.lianjia.com/ershoufang/105103559265.html,2室2厅,VR房源 房本满五年,338,15天以前发布,此房满五唯一，业主自住保养较好，诚心出售。
123.93平米,单价19770元/平米,新城花园龙岗  龙岗双龙,,西北,27人关注,https://sz.lianjia.com/ershoufang/105102859695.html,3室2厅,VR房源 房本满五年 随时看房,245,,业主诚心出售，毛坯房大三房价格可谈，看房方便，
96.57平米,单价36244元/平米,龙福一村  龙岗中心城,简装,东,3人关注,https://sz.lianjia.com/ershoufang/105102554471.html,3室2厅,VR房源 房本满五年 随时看房,350,,满五唯一 视野关阔 无遮挡 采光好 通风好
201.22平米,单价45722元/平米,中海康城花园二期  大运新城,,西南,5人关注,https://sz.lianjia.com/ershoufang/105102298984.html,5室1厅,VR房源 房本满五年 随时看房,920,,大运新城 顶层复式 安静视野好
87.93平米,单价43217元/平米,远洋新干线二期  龙岗中心城,,东北,2人关注,https://sz.lianjia.com/ershoufang/105102059822.html,3室2厅,近地铁 VR房源 房本满两年 随时看房,380,,远洋新干线二期，地铁口物业，今天9月份满二年。
105.5平米,单价31280元/平米,中骏四季阳光二期  坪地,,东南,10人关注,https://sz.lianjia.com/ershoufang/105101523912.html,3室2厅,VR房源 房本满五年 随时看房,330,,中骏四季阳光二期 通透户型 标准大三房 高楼层
53.81平米,单价31593元/平米,保利上城  龙岗中心城,精装,西北,21人关注,https://sz.lianjia.com/ershoufang/105100922607.html,1室1厅,近地铁 VR房源 房本满五年 随时看房,170,,保利上城一房一厅 ，采光好中搞层
68.68平米,单价61154元/平米,水晶之城  横岗,精装,南,38人关注,https://sz.lianjia.com/ershoufang/105101343115.html,7室2厅,近地铁 VR房源 房本满五年,420,,水晶之城 三层复式 住家装修 满五唯一
133.1平米,单价50188元/平米,天健现代城  龙岗中心城,,南 北,2人关注,https://sz.lianjia.com/ershoufang/105103556453.html,4室1厅,VR房源 房本满五年,668,16天以前发布,天健现代城，南北通透大四房，户型方正，格局实用
83.75平米,单价39403元/平米,南景豪庭  布吉大芬,精装,南,6人关注,https://sz.lianjia.com/ershoufang/105103547701.html,3室1厅,近地铁 VR房源 房本满两年,330,18天以前发布,南景豪庭户型南北通双阳台精装修
77平米,单价44156元/平米,华侨城四海锦园  平湖,精装,东南,3人关注,https://sz.lianjia.com/ershoufang/105103533885.html,3室2厅,VR房源 房本满两年,340,20天以前发布,水门逸欣园精装3房 户型方正 实用率高 诚心出售
105.42平米,单价50276元/平米,万科四季花城七期  坂田,,东 西,1人关注,https://sz.lianjia.com/ershoufang/105103520174.html,3室1厅,近地铁 VR房源 房本满五年,530,22天以前发布,万科四季花城七期 3室1厅 530万
81.56平米,单价44753元/平米,平吉上苑  平湖,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105103509703.html,3室2厅,VR房源 房本满两年,365,24天以前发布,平吉上苑 地铁口楼盘 6站地铁到深圳华为总部  朝南
70.63平米,单价45307元/平米,深圳海航城  龙岗双龙,精装,东 东南,2人关注,https://sz.lianjia.com/ershoufang/105103500244.html,3室1厅,近地铁 VR房源 房本满两年,320,26天以前发布,经典两房，户型方正，居家适宜。
85.79平米,单价61779元/平米,星河时代  大运新城,精装,西南,14人关注,https://sz.lianjia.com/ershoufang/105103485258.html,3室2厅,近地铁 VR房源 房本满两年,530,28天以前发布,墅质小区，南向通透户，中高楼层、厅出阳台视野开阔
90.85平米,单价29169元/平米,龙富花园(龙富路)  龙岗中心城,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105103462579.html,4室1厅,近地铁 VR房源 房本满五年,265,,南联地铁口龙富花园四房 满五唯一红本在手 诚意出售
100.48平米,单价38396元/平米,阳光花园  布吉街,精装,南,90人关注,https://sz.lianjia.com/ershoufang/105102177256.html,3室2厅,近地铁 VR房源 房本满五年 随时看房,385.8,,中层好视野 南向大3房 满五年唯一  税少 业主急售
132.39平米,单价40034元/平米,英郡年华  丹竹头,简装,南,2人关注,https://sz.lianjia.com/ershoufang/105101507313.html,4室1厅,近地铁 VR房源 房本满两年 随时看房,530,,地铁口物业 客厅带7米阳台 大4 房 前后观景  安静不吵
91.01平米,单价52742元/平米,理想家园  布吉关,精装,东北,5人关注,https://sz.lianjia.com/ershoufang/105102560787.html,3室1厅,VR房源 房本满五年,480,,电梯高楼层三房安静宜居人车分流华润万象汇
172.6平米,单价39398元/平米,卓弘高尔夫雅苑  龙岗宝荷,精装,南 北,67人关注,https://sz.lianjia.com/ershoufang/105100828967.html,6室2厅,VR房源 房本满两年,680,,卓弘高尔夫雅苑 6房3卫 南北通透 双阳台 中间楼层
86.7平米,单价36909元/平米,中骏四季阳光二期  坪地,,西南 东南 东北 西北,0人关注,https://sz.lianjia.com/ershoufang/105103628657.html,3室2厅,VR房源 房本满两年,320,2天以前发布,新装修，高楼层，满两年，九年制，欠款60万
76.38平米,单价52108元/平米,万科第五园一期  坂田,精装,南,6人关注,https://sz.lianjia.com/ershoufang/105103543274.html,2室2厅,VR房源 房本满五年 随时看房,398,18天以前发布,正规两房      业主诚心出售
72.81平米,单价41204元/平米,碧湖花园  龙岗中心城,精装,南,3人关注,https://sz.lianjia.com/ershoufang/105103483717.html,2室2厅,VR房源 房本满五年 随时看房,300,29天以前发布,此房满五年，高楼层楼层，户型方正，朝南采光充足...
150.96平米,单价43058元/平米,金地龙城中央一期  龙岗中心城,,东南,3人关注,https://sz.lianjia.com/ershoufang/105102051021.html,5室2厅,近地铁 VR房源 房本满五年 随时看房,650,,金地龙城一期 大五房 户型方正
122.18平米,单价55656元/平米,来座山  布吉石芽岭,简装,西南,24人关注,https://sz.lianjia.com/ershoufang/105101300359.html,4室2厅,VR房源 房本满两年 随时看房,680,,石芽岭生态公园 慢城四期来座山 业主诚心卖
149.41平米,单价60907元/平米,奥林华府  大运新城,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105102119419.html,4室2厅,VR房源 房本满五年 随时看房,910,,只有一本证，大4房 满五唯一红本在手 税费少
88.54平米,单价33658元/平米,阳基新天地  丹竹头,精装,南,102人关注,https://sz.lianjia.com/ershoufang/105102175083.html,3室1厅,VR房源 房本满五年,298,,丹竹头新小区精装3房 朝东南 无遮挡 满五唯一 税费少
72.15平米,单价42967元/平米,中海康城国际一期  大运新城,精装,北,61人关注,https://sz.lianjia.com/ershoufang/105101928234.html,3室1厅,VR房源 房本满五年,310,,大运新城 满五唯一 实用三房 可拎包入住
129.62平米,单价33560元/平米,中海怡美山庄  横岗,简装,南 北,32人关注,https://sz.lianjia.com/ershoufang/105101599229.html,4室2厅,VR房源 房本满五年,435,,中海怡美山庄  正规四房 带电梯 户型方正
112.48平米,单价45786元/平米,信义御城豪园  横岗,精装,东南 西北,3人关注,https://sz.lianjia.com/ershoufang/105101459806.html,4室2厅,近地铁 VR房源 房本满五年,515,,横岗信义御城满五唯一四房 保养好 南北通户型
83.9平米,单价35161元/平米,丽湖花园二期  布吉水径,精装,东南,15人关注,https://sz.lianjia.com/ershoufang/105101176047.html,3室1厅,VR房源 房本满两年,295,,丽湖花园方正大三房，安静看花园 朝东南采光好 宜居家
70.91平米,单价55705元/平米,信义假日名城五期A逸翠园  布吉关,精装,南,126人关注,https://sz.lianjia.com/ershoufang/105100940305.html,3室2厅,VR房源 房本满五年,395,,信义假日名城五期带花园三房 朝南向
76.62平米,单价43723元/平米,中海康城花园二期  大运新城,精装,西南,7人关注,https://sz.lianjia.com/ershoufang/105103587032.html,2室1厅,VR房源 房本满五年,335,10天以前发布,中海康城花园二期 2室1厅 335万
122.22平米,单价39274元/平米,龙城华府  龙岗中心城,精装,西,3人关注,https://sz.lianjia.com/ershoufang/105102783141.html,4室2厅,近地铁 VR房源 房本满两年 随时看房,480,,龙城华府，清爽装修4房，爱联地铁口
73.19平米,单价36891元/平米,百合星城一期  布吉关,精装,东,44人关注,https://sz.lianjia.com/ershoufang/105102068403.html,2室1厅,近地铁 VR房源 房本满两年 随时看房,270,,保养好 空置 诚心出售 交通便利 关口 3 5号双地铁口
53.68平米,单价27944元/平米,保利上城  龙岗中心城,精装,东南,83人关注,https://sz.lianjia.com/ershoufang/105101525533.html,1室1厅,近地铁 VR房源 房本满五年 随时看房,150,,保利上城正规1房1厅，厅出阳台东南朝向，业主诚心买
102.14平米,单价37204元/平米,华浩源B区  布吉石芽岭,简装,北,3人关注,https://sz.lianjia.com/ershoufang/105102526937.html,3室2厅,VR房源 房本满两年 随时看房,380,,此房满五自己赎楼，业主居家精装，诚心出售！
24.57平米,单价33375元/平米,阳光广场  龙岗中心城,简装,南,0人关注,https://sz.lianjia.com/ershoufang/105103617808.html,1室0厅,VR房源 房本满两年,82,4天以前发布,阳光广场 1室0厅 82万
88.12平米,单价51975元/平米,保利上城  龙岗中心城,,东南,3人关注,https://sz.lianjia.com/ershoufang/105103595304.html,3室2厅,近地铁 VR房源 房本满五年,458,9天以前发布,保利上城 3室2厅 458万
89.19平米,单价36440元/平米,振业天峦  龙岗宝荷,精装,南,3人关注,https://sz.lianjia.com/ershoufang/105103582369.html,3室2厅,VR房源 房本满五年,325,11天以前发布,宝龙科技城 精装3房1卫 满五唯一 欠款少 诚心出售！
77.78平米,单价46028元/平米,桂芳园五期  布吉大芬,,南 北,2人关注,https://sz.lianjia.com/ershoufang/105103568693.html,3室2厅,近地铁 VR房源 房本满五年,358,14天以前发布,桂芳园五期 3室2厅 358万
85.53平米,单价33907元/平米,中骏四季阳光二期  坪地,,南,12人关注,https://sz.lianjia.com/ershoufang/105102431471.html,3室1厅,VR房源 房本满两年 随时看房,290,,花园中间，位置安静，满二年，看房子方便
150.96平米,单价43058元/平米,金地龙城中央一期  龙岗中心城,,东南,14人关注,https://sz.lianjia.com/ershoufang/105101504057.html,5室1厅,近地铁 VR房源 房本满两年 随时看房,650,,地铁口 大五房 东南朝向  三馆一城配套  万科商圈
76.77平米,单价52104元/平米,佳兆业可园一期  布吉关,精装,东北,1人关注,https://sz.lianjia.com/ershoufang/105103570173.html,2室1厅,近地铁 VR房源 房本满五年 随时看房,400,13天以前发布,可园一期 精装 两房 两卫 看园景  住家舒适
212.38平米,单价49440元/平米,茵悦之生花园三期  布吉水径,精装,东南,1人关注,https://sz.lianjia.com/ershoufang/105103552314.html,6室4厅,VR房源 房本满五年,1050,17天以前发布,茵悦之生三期 东南向  双拼6室2厅  可分开出售  2本证
133.25平米,单价49531元/平米,万科城三期  坂田,精装,西北,43人关注,https://sz.lianjia.com/ershoufang/105101481564.html,5室2厅,VR房源 房本满五年,660,,万科城三期精装五，带6米挑高入户花园 ，业主诚心出售
85.39平米,单价46844元/平米,中海康城花园二期  大运新城,精装,北,0人关注,https://sz.lianjia.com/ershoufang/105103498789.html,3室2厅,VR房源 房本满五年 随时看房,400,26天以前发布,保养好可拎包入住，安静，带平台
86.26平米,单价46372元/平米,百合山庄  布吉关,精装,南,30人关注,https://sz.lianjia.com/ershoufang/105102301967.html,3室2厅,VR房源 房本满两年,400,,板式南北通户型，精装复式房，朝南看花园
143.11平米,单价66383元/平米,阳光天健城  大运新城,简装,南 北,16人关注,https://sz.lianjia.com/ershoufang/105102103311.html,4室2厅,VR房源 房本满两年 随时看房,950,,大运旁，阳光天健城，单本证，大四房，业主诚售
153.69平米,单价32534元/平米,华业玫瑰郡  龙岗中心城,,南 北,17人关注,https://sz.lianjia.com/ershoufang/105101522341.html,4室2厅,VR房源 房本满五年 随时看房,500,,龙岗区 华业玫瑰郡 南北通透双阳台 改善型住房
82.75平米,单价55590元/平米,英郡年华  丹竹头,精装,南,55人关注,https://sz.lianjia.com/ershoufang/105101267425.html,4室2厅,近地铁 VR房源 房本满五年 随时看房,460,,房子五年红本 地铁口 朝南四房 无增值税
131.91平米,单价31461元/平米,鸿威de森林就瞰山  龙岗中心城,,南 北,11人关注,https://sz.lianjia.com/ershoufang/105100805710.html,4室2厅,VR房源 房本满五年 随时看房,415,,"鸿威de森林•就瞰山,大四房,视野开阔通透性强"
89.38平米,单价50347元/平米,锦荟PARK  横岗,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105103612130.html,3室1厅,近地铁 VR房源 房本满两年,450,5天以前发布,此房满两年，费用少，朝南看梧桐山，近地铁口
135.97平米,单价60308元/平米,万科城三期  坂田,精装,南,41人关注,https://sz.lianjia.com/ershoufang/105101392515.html,4室2厅,VR房源 房本满五年 随时看房,820,,万科城三期宽景楼梯房 朝南采光通风好 满五年唯一
115.41平米,单价50256元/平米,万科四季花城六期  坂田,简装,东南,23人关注,https://sz.lianjia.com/ershoufang/105103011267.html,4室2厅,近地铁 VR房源 房本满五年 随时看房,580,,花城六期，白金楼层 满五唯一红本在手 户型通透
172.14平米,单价68549元/平米,万科翰邻城  龙岗中心城,,南,20人关注,https://sz.lianjia.com/ershoufang/105101347585.html,5室2厅,VR房源 房本满五年 随时看房,1180,,万科翰邻城 单本证大平层 南向高楼层
87.28平米,单价32998元/平米,宏兴苑  龙岗中心城,,东南,8人关注,https://sz.lianjia.com/ershoufang/105103465779.html,3室1厅,VR房源 房本满五年,288,31天以前发布,标准三房 此房满五 业主诚心出售
47.62平米,单价33600元/平米,风临国际东座  龙岗中心城,简装,东南,3人关注,https://sz.lianjia.com/ershoufang/105101465169.html,1室0厅,近地铁 VR房源 房本满两年,160,,风临国际 70年产权 业主诚心出售 看房方便 视野开阔
132.36平米,单价26066元/平米,九州家园  龙岗双龙,精装,东南,5人关注,https://sz.lianjia.com/ershoufang/105101349419.html,4室1厅,近地铁 VR房源 房本满五年,345,,满五唯一，精装大4房业主诚心出售
85.94平米,单价31418元/平米,泰阳金桔苑  布吉南岭,精装,南,16人关注,https://sz.lianjia.com/ershoufang/105101430393.html,3室2厅,VR房源 房本满五年,270,,公园脚下85.94平的大三房朝南向，满五年！
65.55平米,单价38902元/平米,振业峦山谷  龙岗宝荷,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105103590819.html,2室2厅,VR房源 房本满五年,255,9天以前发布,振业峦山谷 2室2厅 255万
102.92平米,单价34493元/平米,德福花园  布吉街,简装,北,40人关注,https://sz.lianjia.com/ershoufang/105101213496.html,3室2厅,VR房源 房本满五年,355,,德福花园精装电梯三房，厅出阳台，红本在手，税费少
127.82平米,单价41465元/平米,金地龙城中央一期  龙岗中心城,精装,东南,3人关注,https://sz.lianjia.com/ershoufang/105103585866.html,4室2厅,近地铁 VR房源 房本满两年 随时看房,530,11天以前发布,金地龙城中央一期 4室2厅 530万
83.66平米,单价29883元/平米,布吉中心广场  布吉街,精装,西,288人关注,https://sz.lianjia.com/ershoufang/105101284592.html,2室1厅,近地铁 VR房源 房本满两年,250,,朝东南，厅出阳台，正对深圳东站
78.62平米,单价46426元/平米,风临域  龙岗中心城,精装,东南,29人关注,https://sz.lianjia.com/ershoufang/105101251662.html,3室2厅,近地铁 VR房源 房本满五年 随时看房,365,,风临域 满五年 东南朝向 看花园  有钥匙可看房
102.13平米,单价34760元/平米,德兴花园  布吉街,精装,南,16人关注,https://sz.lianjia.com/ershoufang/105103425685.html,3室1厅,VR房源 房本满两年,355,,此房是A区 入门位置.中间楼层.精装修。朝南
88.51平米,单价45193元/平米,THETOWN乐城  大运新城,简装,西南,14人关注,https://sz.lianjia.com/ershoufang/105103209589.html,3室2厅,近地铁 VR房源 房本满五年 随时看房,400,,地铁口次新小区 红本在手 厨房带储物间 使用率大
68.55平米,单价51788元/平米,佳兆业新都汇  布吉南岭,精装,西南,11人关注,https://sz.lianjia.com/ershoufang/105103263022.html,2室1厅,近地铁 VR房源 房本满两年,355,,佳兆业新都汇朝南向精装修两房，视野采光好
70.34平米,单价49759元/平米,信义假日名城博雅园  布吉关,精装,南,29人关注,https://sz.lianjia.com/ershoufang/105102699658.html,2室2厅,近地铁 VR房源 房本满两年,350,,此房已满三年  朝花园高楼层通风采光好视野开阔
44.97平米,单价27797元/平米,德兴城花园  布吉街,简装,东北,82人关注,https://sz.lianjia.com/ershoufang/105103355012.html,1室1厅,近地铁 VR房源 房本满两年 随时看房,125,,地铁口德兴城45平一房一厅急售2.8万一平方
113.84平米,单价51213元/平米,信义荔山公馆  布吉关,精装,南,9人关注,https://sz.lianjia.com/ershoufang/105103321394.html,3室2厅,近地铁 VR房源 房本满五年,583,,此房满五唯一  红本在手  楼层适中  采光好
89平米,单价37978元/平米,中城康桥花园二期  丹竹头,精装,东南,79人关注,https://sz.lianjia.com/ershoufang/105103057530.html,3室1厅,近地铁 VR房源 房本满五年,338,,此房满五年，户型实用方正，装修保养得好
73.47平米,单价34709元/平米,承翰陶源  龙岗中心城,精装,南,24人关注,https://sz.lianjia.com/ershoufang/105103265441.html,2室1厅,VR房源 房本满两年 随时看房,255,,小区是次新小区 物业管理规范 满两年 采光通风效果佳
69.97平米,单价33300元/平米,粤宝花园  布吉街,精装,南,30人关注,https://sz.lianjia.com/ershoufang/105102654070.html,3室1厅,VR房源 房本满五年,233,,粤宝花园 精装朝南小三房  满五唯一 保养好
73.89平米,单价39925元/平米,碧湖花园  龙岗中心城,简装,南,18人关注,https://sz.lianjia.com/ershoufang/105103536507.html,2室1厅,VR房源 房本满五年,295,19天以前发布,格局方正，标准两房，诚心卖，厅出阳台朝南，满五唯一
85.72平米,单价69996元/平米,熙和园  龙岗中心城,精装,东南,14人关注,https://sz.lianjia.com/ershoufang/105103212647.html,4室2厅,VR房源 房本满五年,600,,复式  精装修   满五年   东南向   4房
88.1平米,单价46539元/平米,万科天誉二期  龙岗中心城,,东南,9人关注,https://sz.lianjia.com/ershoufang/105103424734.html,3室2厅,近地铁 VR房源 房本满五年 随时看房,410,,万科天誉二期 经典三房 户型方正实用 舒适
87.88平米,单价72258元/平米,绿景大公馆  大运新城,简装,东南 西南,16人关注,https://sz.lianjia.com/ershoufang/105102762439.html,3室2厅,VR房源 房本满五年 随时看房,635,,绿景大公馆 东南向高层三房两卫 学有效
89.24平米,单价67235元/平米,万科翰邻城  龙岗中心城,精装,南 北,21人关注,https://sz.lianjia.com/ershoufang/105103511253.html,4室1厅,VR房源 房本满两年,600,24天以前发布,中间楼层业主诚心卖装修保养好 看房方便
89.24平米,单价56926元/平米,万科金色沁园  龙岗中心城,,东南,48人关注,https://sz.lianjia.com/ershoufang/105102824128.html,5室2厅,VR房源 房本满五年 随时看房,508,,万科金色沁园 毛坯大五房复式  红本在手  实用率高
88.76平米,单价39433元/平米,金地龙城中央二期  龙岗中心城,,南,9人关注,https://sz.lianjia.com/ershoufang/105103506493.html,3室2厅,VR房源 房本满两年 随时看房,350,25天以前发布,地铁口金地新小区三房两卫朝南户型看小区花园税费少
43.22平米,单价55068元/平米,麟恒中心广场一期  横岗,精装,西南,38人关注,https://sz.lianjia.com/ershoufang/105103200537.html,2室1厅,近地铁 VR房源 房本满两年,238,,稀有两房 户型方正 看小区花园 带精装业主自住 红本
