area,average_price,community,decoration,direction,focus_num,link,model,othermessage,price,time,title
107.17平米,单价50854元/平米,春华四季园一期  民治,简装,南,40人关注,https://sz.lianjia.com/ershoufang/105100048007.html,3室2厅,房本满五年,545,,春华四季园 三房两厅 一层带花园 精装修
44.68平米,单价91764元/平米,华业玫瑰四季馨园二期  红山,,东北,2人关注,https://sz.lianjia.com/ershoufang/105103518710.html,1室1厅,近地铁 房本满两年,410,23天以前发布,红山地铁口 精装一房一厅 高层视野无遮挡
92.75平米,单价43666元/平米,华美丽苑  龙华新区,简装,南,56人关注,https://sz.lianjia.com/ershoufang/105101084311.html,4室2厅,房本满两年,405,,"华美丽苑, 后面一排, 安静不吵"
89平米,单价112360元/平米,幸福城三期  龙华中心,精装,东南,0人关注,https://sz.lianjia.com/ershoufang/105103569039.html,6室2厅,近地铁 房本满五年,1000,14天以前发布,龙华幸福城三期   精装三层复式   精装  精装   精装
93平米,单价54624元/平米,世纪春城三期  民治,,东,3人关注,https://sz.lianjia.com/ershoufang/105103620114.html,3室1厅,房本满两年,508,4天以前发布,春城三期精装大三房 南北通 中层 安静 电梯房急售
180.78平米,单价69145元/平米,城建仁山智水花园二期  观澜,,西南,6人关注,https://sz.lianjia.com/ershoufang/105103132265.html,4室2厅,房本满五年,1250,,滨水叠加别墅 得房率高 带车位
89.91平米,单价35592元/平米,赛龙豪轩  龙华中心,简装,南,15人关注,https://sz.lianjia.com/ershoufang/105101597282.html,3室2厅,近地铁 房本满五年,320,,赛龙豪轩精装3房  少税  看房方便
74.17平米,单价56627元/平米,锦绣江南二期  龙华新区,精装,南,23人关注,https://sz.lianjia.com/ershoufang/105102285562.html,3室2厅,房本满五年,420,,看房预约就可以  风格好看  格局好
273平米,单价84250元/平米,星河丹堤  梅林关,精装,南,19人关注,https://sz.lianjia.com/ershoufang/105101470231.html,5室2厅,房本满五年,2300,,山水物业星河丹堤大复式，使用面积大，位置安静
72.82平米,单价35705元/平米,万科九龙山  观澜,简装,南,3人关注,https://sz.lianjia.com/ershoufang/105103281790.html,1室0厅,房本满两年 随时看房,260,,九龙山旺铺 好位置出售 人流量大
88.42平米,单价67858元/平米,特发和平里  上塘,精装,东南 西北,72人关注,https://sz.lianjia.com/ershoufang/105101791366.html,4室2厅,近地铁 房本满两年,600,,经典4房，南北通透，业主诚心卖
235.9平米,单价46630元/平米,锦绣江南二期  龙华新区,精装,南,33人关注,https://sz.lianjia.com/ershoufang/105100998898.html,8室3厅,房本满五年,1100,,锦绣江南顶楼大复式 电梯房 空中别墅小区景观尽收眼底
131.93平米,单价82620元/平米,华业玫瑰四季馨园一期  红山,精装,东南,1人关注,https://sz.lianjia.com/ershoufang/105103322049.html,5室1厅,近地铁 VR房源 房本满两年,1090,,华业玫瑰四季馨园一期 5室1厅 1090万
112.93平米,单价44276元/平米,日出印象二期  红山,精装,东南,39人关注,https://sz.lianjia.com/ershoufang/105101449013.html,3室2厅,VR房源,500,,红本在手 电梯房 业主诚心卖 方便看房
81.51平米,单价87106元/平米,龙光玖龙玺北区  梅林关,精装,西南,22人关注,https://sz.lianjia.com/ershoufang/105101963253.html,3室2厅,近地铁 VR房源,710,,地铁口，精装三房，户型方正，配套齐全。
66.35平米,单价83648元/平米,莱蒙水榭春天三期  红山,简装,南 东,9人关注,https://sz.lianjia.com/ershoufang/105103472334.html,2室1厅,近地铁 VR房源,555,30天以前发布,高层客厅正出阳台，电梯直通沃尔玛，欠款少
36.83平米,单价65165元/平米,潜龙鑫茂花园B区  民治,精装,南,22人关注,https://sz.lianjia.com/ershoufang/105103340873.html,1室1厅,近地铁 VR房源 房本满两年,240,,精装一房改两房，大阳台....
133.25平米,单价106567元/平米,金亨利首府  红山,精装,东南,11人关注,https://sz.lianjia.com/ershoufang/105103245071.html,4室1厅,VR房源 房本满五年,1420,,深高北，精装修，四房三阳台，高楼层，安静位置
94.47平米,单价56632元/平米,碧水龙庭  民治,精装,南,22人关注,https://sz.lianjia.com/ershoufang/105103052637.html,3室2厅,近地铁 VR房源 房本满五年,535,,满五年唯一  业主自住  装修保养好   视野采光好
246.71平米,单价100523元/平米,圣莫丽斯花园B区  梅林关,,南,3人关注,https://sz.lianjia.com/ershoufang/105102322108.html,6室2厅,VR房源 房本满五年,2480,,山体园林景观，内置私家登山道、私家内湖的梅林关高品
102.05平米,单价45860元/平米,劲力城市明珠  龙华中心,简装,东南,6人关注,https://sz.lianjia.com/ershoufang/105102772224.html,4室2厅,VR房源 房本满五年,468,,劲力城市明珠 4室2厅 468万
154.19平米,单价50587元/平米,锦绣御园  龙华中心,精装,南,10人关注,https://sz.lianjia.com/ershoufang/105101673660.html,5室2厅,近地铁 VR房源 房本满五年,780,,《锦绣御园》精装双拼5房客厅出阳台红本在手无赎楼费
68.12平米,单价58280元/平米,保利悦都  龙华中心,精装,西南,9人关注,https://sz.lianjia.com/ershoufang/105103467337.html,2室1厅,近地铁 VR房源 房本满两年,397,31天以前发布,保利悦都步行街街 高楼层精装修大二房
78平米,单价73077元/平米,星河盛世  梅林关,精装,东南,22人关注,https://sz.lianjia.com/ershoufang/105103371294.html,2室1厅,近地铁 VR房源 房本满五年,570,,星河盛世 精装两房 业主自住 满五 税费少
80.81平米,单价90336元/平米,观湖园  观澜,,南,0人关注,https://sz.lianjia.com/ershoufang/105103233219.html,1室1厅,VR房源 房本满两年,730,,观湖园 1室1厅 730万
59.21平米,单价50668元/平米,滢水山庄二区  梅林关,,南,21人关注,https://sz.lianjia.com/ershoufang/105103133194.html,2室2厅,VR房源 房本满五年,300,,滢水山庄二区 2室2厅 300万
47平米,单价75532元/平米,星河盛世  梅林关,精装,东南,14人关注,https://sz.lianjia.com/ershoufang/105102928790.html,1室1厅,近地铁 VR房源 房本满五年,355,,满五唯一   少量税费  珍贵户型
45.15平米,单价66446元/平米,星河盛世  梅林关,精装,西北,19人关注,https://sz.lianjia.com/ershoufang/105102383501.html,1室0厅,近地铁 VR房源 房本满两年,300,,星河盛世小住宅  安静看花园  高层采光好  诚心出售
107.23平米,单价43832元/平米,优品建筑  龙华中心,精装,东南,31人关注,https://sz.lianjia.com/ershoufang/105101425706.html,3室2厅,近地铁 VR房源 房本满五年,470,,龙华区优品建筑精装三房两厅，满 二年，业主急卖!
58.21平米,单价53943元/平米,潜龙花园  民治,简装,东,41人关注,https://sz.lianjia.com/ershoufang/105102658969.html,2室1厅,近地铁 VR房源 房本满五年,314,,红本在手，户型方正实用，业主诚心出售，适合年轻人
110.65平米,单价41573元/平米,乐景花园  龙华中心,精装,东,2人关注,https://sz.lianjia.com/ershoufang/105101933590.html,3室2厅,近地铁 VR房源 房本满两年,460,,龙华地铁边大户型业主诚意出售看好就卖价格可谈哦
50.41平米,单价45626元/平米,星河传奇·铂寓S  红山,精装,东北,68人关注,https://sz.lianjia.com/ershoufang/105101403381.html,1室1厅,近地铁 VR房源 房本满两年,230,,红山 双地铁 精装 星河高品质公寓 便宜出售
66.68平米,单价55489元/平米,世纪春城一期  民治,简装,北,61人关注,https://sz.lianjia.com/ershoufang/105102857075.html,2室2厅,VR房源 房本满五年,370,,位置安静，户型方正两房，中间楼层，47平大花园。
89.76平米,单价70188元/平米,幸福城三期  龙华中心,精装,南,10人关注,https://sz.lianjia.com/ershoufang/105100634541.html,3室1厅,近地铁 VR房源 房本满五年,630,,幸福城三期满二年 税费少 中楼层 无遮挡
164.37平米,单价69965元/平米,莱蒙水榭春天二期  红山,,北,8人关注,https://sz.lianjia.com/ershoufang/105103224676.html,5室1厅,近地铁 VR房源 房本满五年 随时看房,1150,,莱蒙水榭春天二期 5室1厅 1150万
70.67平米,单价50375元/平米,可乐园  龙华中心,精装,南,32人关注,https://sz.lianjia.com/ershoufang/105101251415.html,3室1厅,VR房源 房本满五年,356,,可乐园 精装复式  业主自己住保养好
33平米,单价25758元/平米,华盛峰荟名庭  观澜,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105101689016.html,1室0厅,VR房源 房本满两年,85,,华盛峰荟名庭 1室0厅 85万
104.64平米,单价70719元/平米,金地上塘道二期  红山,精装,东南,2人关注,https://sz.lianjia.com/ershoufang/105103465175.html,4室2厅,VR房源 房本满两年,740,,金地上塘道二期 4室2厅 740万
86.66平米,单价69237元/平米,特发和平里二期  上塘,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105103421099.html,3室2厅,近地铁 VR房源 房本满两年,600,,和平里二期安静楼栋 满两年带40万装修 保养好 朝南
118.85平米,单价48802元/平米,锦绣江南二期  龙华新区,精装,南,10人关注,https://sz.lianjia.com/ershoufang/105103382636.html,4室2厅,VR房源 房本满两年,580,,畅想真正的浪漫花园洋房生活，回家就是一种度假。
110.16平米,单价52651元/平米,富通天骏  龙华中心,精装,北,2人关注,https://sz.lianjia.com/ershoufang/105103340199.html,3室1厅,近地铁 VR房源 房本满五年,580,,富通天骏 3室1厅 580万
72.29平米,单价58791元/平米,碧水龙庭  民治,精装,南,15人关注,https://sz.lianjia.com/ershoufang/105103286294.html,2室2厅,VR房源 房本满五年,425,,深圳北 民治精装两房 改了2+2 免个税 红本
105.15平米,单价61817元/平米,城投七里香榭  红山,简装,南 北,18人关注,https://sz.lianjia.com/ershoufang/105103225584.html,3室2厅,VR房源 房本满五年,650,,红山，九方沃尔玛购物3+1房，业主急售
58.4平米,单价59932元/平米,青年城邦园  龙华中心,简装,东南,25人关注,https://sz.lianjia.com/ershoufang/105103182169.html,4室2厅,近地铁 VR房源 房本满五年,350,,青年城邦园 四房 龙华地铁口物业 位置安静 诚心出售
149.4平米,单价80322元/平米,幸福城一期  龙华中心,精装,南,1人关注,https://sz.lianjia.com/ershoufang/105103097600.html,4室1厅,近地铁 VR房源 房本满两年,1200,,单本证大户型  使用率高 居家适宜
112.55平米,单价53310元/平米,金地梅陇镇二期  龙华新区,简装,南,3人关注,https://sz.lianjia.com/ershoufang/105103034508.html,3室2厅,VR房源 房本满两年,600,,梅陇镇三房，户型方正，卧室空间大，诚售
106.74平米,单价51528元/平米,锦绣江南四期  龙华新区,简装,南,4人关注,https://sz.lianjia.com/ershoufang/105102953007.html,4室2厅,VR房源 房本满两年,550,,位置安静看花园，电梯高楼层，采光通风很好
89平米,单价58427元/平米,金地鹭湖1号  观澜,精装,南 北,8人关注,https://sz.lianjia.com/ershoufang/105102821401.html,3室2厅,VR房源 房本满五年,520,,两梯四户，装修品质高，可拎包入住
49.36平米,单价37480元/平米,华盛峰荟名庭  观澜,,北,5人关注,https://sz.lianjia.com/ershoufang/105102582079.html,1室1厅,VR房源 房本满两年,185,,精装修 视野开阔 采光通风都不错 业主急卖
113平米,单价40708元/平米,桂冠华庭  龙华中心,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105102231166.html,3室2厅,VR房源 房本满五年,460,,桂冠华庭 3室2厅 460万
82.43平米,单价55805元/平米,御筑轩  龙华中心,精装,南 北,9人关注,https://sz.lianjia.com/ershoufang/105101458023.html,4室1厅,VR房源 房本满五年,460,,精致通透4房 新小区 装修保养好 配套齐全
45.15平米,单价68661元/平米,星河盛世  梅林关,精装,西北,8人关注,https://sz.lianjia.com/ershoufang/105103534888.html,1室0厅,近地铁 VR房源 房本满两年,310,20天以前发布,星河盛世 精装45平单间看花园 业主诚心卖310万
39.52平米,单价72116元/平米,龙光玖钻  红山,,南,5人关注,https://sz.lianjia.com/ershoufang/105103119683.html,2室2厅,房本满两年 随时看房,285,,龙光玖钻 2室2厅 285万
110.92平米,单价36964元/平米,金庸阁二期  龙华中心,简装,东 西南,6人关注,https://sz.lianjia.com/ershoufang/105102884616.html,3室2厅,近地铁 VR房源 房本满五年,410,,大三房，房子诚心卖，一手业主，满五唯一 红本在手
89.98平米,单价48345元/平米,滢水山庄二区  梅林关,简装,南,19人关注,https://sz.lianjia.com/ershoufang/105102539048.html,3室2厅,近地铁 VR房源 房本满五年,435,,一手业主，满五红本税费少，位置安静，户型通透，安静
135.48平米,单价42811元/平米,招商澜园  观澜,,南,13人关注,https://sz.lianjia.com/ershoufang/105102300834.html,4室2厅,VR房源 房本满五年,580,,花园位置，南北对流，带固定车位，安静舒适。
73.58平米,单价48247元/平米,馨园二期  民治,精装,南,63人关注,https://sz.lianjia.com/ershoufang/105102135489.html,2室2厅,VR房源 房本满两年,355,,馨园二期73.58平 满两年 业主自住 位置安静
89.58平米,单价64747元/平米,金地上塘道一期  红山,简装,南,13人关注,https://sz.lianjia.com/ershoufang/105101716197.html,3室2厅,VR房源 房本满两年,580,,此房满两年，业主诚心卖，精装保养好，可拎包住。
57.88平米,单价54423元/平米,青年城邦园  龙华中心,简装,东南,121人关注,https://sz.lianjia.com/ershoufang/105101088132.html,2室2厅,近地铁 VR房源 房本满两年,315,,龙华地铁口物业 装修保养好 采光通透性高 看房方便
103.99平米,单价83470元/平米,华业玫瑰四季馨园一期  红山,,东南,12人关注,https://sz.lianjia.com/ershoufang/105102073635.html,4室2厅,近地铁 VR房源,868,,位置安静 南北向户型 视野好 采光充足 精装保养
121.07平米,单价60296元/平米,溪山  梅林关,简装,南,2人关注,https://sz.lianjia.com/ershoufang/105102068201.html,4室2厅,VR房源 房本满五年,730,,溪山大四房，看园林景观，位置安静，业主诚心出售。
119.3平米,单价67058元/平米,中航阳光新苑  梅林关,简装,南,15人关注,https://sz.lianjia.com/ershoufang/105100984699.html,4室2厅,近地铁 VR房源 房本满五年,800,,中航阳光新苑 朝南朝花园安静，大阳台
73.96平米,单价62196元/平米,金地梅陇镇三期  龙华新区,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105103509886.html,2室1厅,VR房源 房本满五年,460,24天以前发布,金地梅陇镇三期两房，红本在手，2+1房
97.58平米,单价43555元/平米,滢水山庄二区  梅林关,简装,南,10人关注,https://sz.lianjia.com/ershoufang/105102186403.html,3室2厅,VR房源 房本满两年,425,,梅林关大三房，拎包入住，看房方便。
101.26平米,单价56291元/平米,春华四季园一期  民治,精装,南,22人关注,https://sz.lianjia.com/ershoufang/105101232464.html,3室2厅,近地铁 VR房源 房本满五年,570,,看花园  业主诚心出售 位置安静
17.48平米,单价31465元/平米,启点公寓  观澜,,南,1人关注,https://sz.lianjia.com/ershoufang/105103583210.html,1室0厅,VR房源 房本满五年,55,11天以前发布,启点公寓 1室0厅 55万
101.72平米,单价45714元/平米,劲力城市明珠  龙华中心,精装,东南,11人关注,https://sz.lianjia.com/ershoufang/105103439916.html,3室2厅,VR房源 房本满五年,465,,大型社区，  业主自住大三房诚心出售！
172.14平米,单价69711元/平米,新华城  龙华新区,精装,南,0人关注,https://sz.lianjia.com/ershoufang/105103316694.html,5室2厅,VR房源 房本满五年,1200,,壹城旁，深物业，空中别墅，精装5房，带顶楼大露台
354.22平米,单价112925元/平米,圣莫丽斯花园A区  梅林关,,南 北,2人关注,https://sz.lianjia.com/ershoufang/105103007814.html,5室3厅,VR房源 房本满五年,4000,,圣莫丽斯花园A区 5室3厅 4000万
91平米,单价52748元/平米,奥宸观壹城  观澜,,南,2人关注,https://sz.lianjia.com/ershoufang/105102580323.html,3室2厅,VR房源 房本满两年,480,,奥宸观壹城 3室2厅 480万
74.8平米,单价40107元/平米,锦绣花园  龙华中心,简装,东南,113人关注,https://sz.lianjia.com/ershoufang/105101533674.html,2室1厅,近地铁 VR房源 房本满五年,300,,精装两房，中间楼层，单价低楼层好
116.48平米,单价45931元/平米,保利悦都  龙华中心,精装,东南,8人关注,https://sz.lianjia.com/ershoufang/105103411547.html,4室2厅,近地铁 VR房源 房本满两年 随时看房,535,,清湖地铁口 保利悦都 精装修4房2卫 满两年 看房有钥匙
86.61平米,单价55421元/平米,长城里程家园  上塘,精装,东南,64人关注,https://sz.lianjia.com/ershoufang/105103169951.html,3室2厅,近地铁 VR房源 房本满五年 随时看房,480,,满五年，红本在手，税费少，电梯小高层，视野采光好
89.46平米,单价58127元/平米,金地梅陇镇三期  龙华新区,精装,南,14人关注,https://sz.lianjia.com/ershoufang/105102628911.html,3室2厅,VR房源 房本满五年 随时看房,520,,金地梅陇镇三期精装三房 拎包入住
85.8平米,单价46854元/平米,龙华花半里花园  龙华中心,精装,西北,11人关注,https://sz.lianjia.com/ershoufang/105102762650.html,3室1厅,VR房源 房本满五年,402,,龙华花半里精装大三房  红本满五唯一税费少
150.69平米,单价49772元/平米,江南华府  龙华中心,简装,东南,0人关注,https://sz.lianjia.com/ershoufang/105102341833.html,5室1厅,VR房源 房本满五年,750,,151平单证4+1房，两梯两户，观光电梯，近龙华体育馆
87.36平米,单价48650元/平米,华盛峰荟名庭  观澜,,南 北,30人关注,https://sz.lianjia.com/ershoufang/105101372853.html,4室2厅,VR房源 房本满两年,425,,华盛峰荟名庭 4室2厅 425万
38.57平米,单价42002元/平米,新阳丽舍  龙华中心,精装,西北,1人关注,https://sz.lianjia.com/ershoufang/105103572351.html,1室1厅,VR房源 房本满五年,162,13天以前发布,信仰丽舍满五唯一刚需红本1室1厅
77.06平米,单价50870元/平米,富通天骏  龙华中心,简装,东南,55人关注,https://sz.lianjia.com/ershoufang/105101292360.html,2室2厅,近地铁 VR房源 房本满两年 随时看房,392,,花园小区 人车分流 地铁口 南向看花园
108.95平米,单价60579元/平米,金地梅陇镇二期  龙华新区,精装,南,0人关注,https://sz.lianjia.com/ershoufang/105103549789.html,3室2厅,VR房源 房本满五年,660,17天以前发布,金地梅陇镇二期 3室2厅 660万
88.86平米,单价69773元/平米,鸿荣源·壹城中心第五区  龙华中心,精装,南,8人关注,https://sz.lianjia.com/ershoufang/105103517220.html,4室2厅,VR房源 房本满两年,620,23天以前发布,五区4房 精装修  拎包入住  楼层适中
117.72平米,单价55216元/平米,金地梅陇镇二期  龙华新区,精装,南,8人关注,https://sz.lianjia.com/ershoufang/105103480784.html,4室2厅,VR房源 房本满五年,650,29天以前发布,满五年 少量欠款 客厅出阳台 改好4房 小区安静位置
106.3平米,单价73848元/平米,鸿荣源·壹城中心第九区  龙华中心,,南,32人关注,https://sz.lianjia.com/ershoufang/105102382462.html,5室2厅,近地铁 VR房源 房本满两年,785,,鸿荣源·壹城第九区，户型方正，满二，税费少
104.02平米,单价48068元/平米,碧水龙庭  民治,,南,17人关注,https://sz.lianjia.com/ershoufang/105103603953.html,3室1厅,VR房源 房本满五年 随时看房,500,7天以前发布,民治地铁站精装修三房 看花园 朝南 位置安静
55.93平米,单价33972元/平米,华盛峰荟名庭  观澜,精装,南,87人关注,https://sz.lianjia.com/ershoufang/105101856472.html,3室1厅,VR房源 房本满两年 随时看房,190,,龙华华盛观荟精装3房，采光好，户型方正
103.19平米,单价45548元/平米,劲力城市明珠  龙华中心,精装,东南,7人关注,https://sz.lianjia.com/ershoufang/105101401314.html,3室2厅,VR房源 房本满五年,470,,龙华06年电梯大3房 看泳池 ，通风采光好
270平米,单价74075元/平米,星河丹堤  梅林关,简装,南 北,5人关注,https://sz.lianjia.com/ershoufang/105102530550.html,4室2厅,VR房源 房本满两年,2000,,星河丹堤 4室2厅 2000万
85.33平米,单价69730元/平米,书香门第名苑  梅林关,精装,东南,2人关注,https://sz.lianjia.com/ershoufang/105103600493.html,3室2厅,近地铁 VR房源 房本满五年,595,8天以前发布,书香门第名苑优质正规3房，中楼层通风采光极好
97平米,单价70104元/平米,城投七里香榭  红山,简装,东南,1人关注,https://sz.lianjia.com/ershoufang/105103559958.html,3室1厅,VR房源 房本满五年,680,15天以前发布,城投七里香榭 3室1厅 680万
190.56平米,单价93304元/平米,星河丹堤  梅林关,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105102906057.html,3室2厅,VR房源 房本满五年,1778,,三套房设计 全南户型 精装修保养好 安静看山景
124.36平米,单价49052元/平米,万科九龙山  观澜,精装,南,10人关注,https://sz.lianjia.com/ershoufang/105102590272.html,4室2厅,VR房源 房本满两年,610,,万科物业 此房满2年，位置安静，朝南朝北，采光通风好
97.17平米,单价45797元/平米,锦绣江南一期  龙华新区,简装,南 北,26人关注,https://sz.lianjia.com/ershoufang/105102503920.html,3室1厅,VR房源 房本满五年 随时看房,445,,南北通大三居，采光充足，满五年红本在手 随时可看
81.91平米,单价79356元/平米,星河传奇二期  红山,,南,4人关注,https://sz.lianjia.com/ershoufang/105103629483.html,3室2厅,近地铁 VR房源 房本满两年,650,2天以前发布,精装正南高层位置佳，业主诚意出售，视野开阔!
136.81平米,单价57014元/平米,城投七里香榭  红山,精装,南 西南,47人关注,https://sz.lianjia.com/ershoufang/105101324816.html,4室2厅,VR房源 房本满两年 随时看房,780,,正观小区花园泳池，双龙抱珠户型，方正，中式装修
130.32平米,单价46041元/平米,中航格澜郡阳光花园  观澜,精装,南,12人关注,https://sz.lianjia.com/ershoufang/105101458591.html,3室2厅,VR房源 房本满两年,600,,龙华观澜中航格澜郡一期，经典大三房，业主诚心出售
162.56平米,单价73819元/平米,卓越皇后道  红山,精装,南,24人关注,https://sz.lianjia.com/ershoufang/105101330421.html,4室1厅,VR房源 房本满五年,1200,,皇后道 高楼层 视野好业主自住房诚心出售
80.13平米,单价49295元/平米,阳光新境园  龙华新区,精装,南,28人关注,https://sz.lianjia.com/ershoufang/105103246823.html,2室1厅,VR房源 房本满五年,395,,阳光新境园标准大两房，客厅出阳台，位置安静
74.77平米,单价39455元/平米,可乐园  龙华中心,精装,南 北,157人关注,https://sz.lianjia.com/ershoufang/105101935770.html,2室2厅,VR房源 房本满两年 随时看房,295,,可乐园 标准大两房户型实用 羊台山下空气好
101.3平米,单价48372元/平米,世纪春城二期  民治,简装,南,20人关注,https://sz.lianjia.com/ershoufang/105103527456.html,3室1厅,VR房源 房本满五年,490,21天以前发布,龙华深圳北 红山 世纪春城二期 南北双阳台居家大三房
43.48平米,单价40019元/平米,明发光明轩  公明,,东南,0人关注,https://sz.lianjia.com/ershoufang/105103310503.html,1室1厅,VR房源,174,,明发光明轩43平毛胚房业主急售
55.13平米,单价32651元/平米,宏发嘉域  公明,精装,西南,0人关注,https://sz.lianjia.com/ershoufang/105103202394.html,1室1厅,VR房源 房本满两年,180,,楼层好，采光充足，价格优惠，交通便利，小区配套成熟
99.57平米,单价32139元/平米,南星大厦  公明,精装,东,25人关注,https://sz.lianjia.com/ershoufang/105103040756.html,3室2厅,VR房源 房本满五年,320,,精装三房 东莞价格买深圳 看房方便 诚心出售
44.42平米,单价36020元/平米,碧桂园星荟  公明,,西北,1人关注,https://sz.lianjia.com/ershoufang/105103009433.html,2室2厅,VR房源 房本满两年 随时看房,160,,新房没有住过人，4.5M层高2房
40.36平米,单价54510元/平米,益田假日府邸  公明,精装,西南,5人关注,https://sz.lianjia.com/ershoufang/105103491880.html,2室1厅,房本满两年 随时看房,220,27天以前发布,益田假日府邸 2室1厅 220万
36.66平米,单价30006元/平米,龙光玖云著  坪山,精装,西南,1人关注,https://sz.lianjia.com/ershoufang/105103451409.html,1室1厅,随时看房,110,,龙光玖云著 1室1厅 110万
84.07平米,单价35685元/平米,京基御景印象二期  坪山,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105102528980.html,2室1厅,房本满五年,300,,84平大两房，小区安静、居住舒适
45平米,单价28445元/平米,坪山首座  坪山,精装,南,1人关注,https://sz.lianjia.com/ershoufang/105101672287.html,1室1厅,房本满五年,128,,坪山首座 1室1厅 128万
84.34平米,单价92483元/平米,大东城二期  坪山,精装,南,1人关注,https://sz.lianjia.com/ershoufang/105101753954.html,6室2厅,房本满两年,780,,南北通板楼 复式3层半 实用200多 视野景观好 看房方便
56.05平米,单价16950元/平米,金田风华苑  坪山,,南,44人关注,https://sz.lianjia.com/ershoufang/105103310061.html,1室1厅,VR房源,95,,金田风华苑 1室1厅 95万
88.09平米,单价39733元/平米,深业东城上邸  坪山,精装,东南,9人关注,https://sz.lianjia.com/ershoufang/105102594639.html,3室2厅,VR房源 房本满两年,350,,此房为复式房 使用面积广 住着舒适 视野广阔
83.44平米,单价27565元/平米,中粮一品澜山花园  坪山,,西南,4人关注,https://sz.lianjia.com/ershoufang/105103227793.html,2室2厅,VR房源 房本满两年,230,,中粮一品澜山 小2房南向高层视野好 配套齐全
41.56平米,单价25265元/平米,盈富家园  坪山,简装,南,7人关注,https://sz.lianjia.com/ershoufang/105101858498.html,1室0厅,VR房源 房本满两年,105,,坪山实用大开间，*一房一厅。
45.88平米,单价21796元/平米,坪山首座  坪山,精装,东南,244人关注,https://sz.lianjia.com/ershoufang/105101548782.html,1室1厅,VR房源 房本满五年,100,,坪山首座 1室1厅 100万
156.16平米,单价41304元/平米,天峦湖  坪山,精装,西南,0人关注,https://sz.lianjia.com/ershoufang/105103267619.html,5室2厅,VR房源 房本满两年,645,,天然氧吧湖光山色天峦湖大五房精装大宅朝西南看花园
