area,average_price,community,decoration,direction,focus_num,link,model,othermessage,price,time,title
106.74平米,单价42159元/平米,天峦湖  坪山,精装,西北,0人关注,https://sz.lianjia.com/ershoufang/105102692068.html,4室1厅,VR房源 房本满两年,450,,天峦湖 4室1厅 450万
126.31平米,单价38002元/平米,中粮一品澜山花园  坪山,精装,南,1人关注,https://sz.lianjia.com/ershoufang/105101568450.html,4室2厅,VR房源 房本满五年,480,,央企物业，126平精装大四房，户型方正，采光充足
50.84平米,单价27538元/平米,龙光玖云著  坪山,,南,12人关注,https://sz.lianjia.com/ershoufang/105103005619.html,2室2厅,房本满两年 随时看房,140,,地铁上*盖物业 龙光玖云著 复式2房 低总价 配套成熟
62.53平米,单价36783元/平米,中粮一品澜山花园  坪山,,南,27人关注,https://sz.lianjia.com/ershoufang/105102400641.html,2室1厅,VR房源 房本满两年,230,,中粮世家2房 视野好，满两年红本在手，看房方便
56.73平米,单价40191元/平米,豪方菁园  坪山,精装,东南 南,19人关注,https://sz.lianjia.com/ershoufang/105102087239.html,3室1厅,VR房源 随时看房,228,,总价低，小户型，刚需房，户型方正
81平米,单价37161元/平米,深业东城国际  坪山,,南,2人关注,https://sz.lianjia.com/ershoufang/105103452289.html,3室2厅,VR房源 房本满五年 随时看房,301,,坪山地 铁 口三房，大阳台 交通便利
94.4平米,单价35806元/平米,心海城  坪山,精装,东南,2人关注,https://sz.lianjia.com/ershoufang/105102646210.html,3室2厅,VR房源 房本满两年 随时看房,338,,碧桂园心海城 94平双阳台大三房 业主诚心出售
44.14平米,单价50975元/平米,豪方菁园  坪山,精装,东,1人关注,https://sz.lianjia.com/ershoufang/105103595314.html,3室2厅,VR房源 房本满五年,225,9天以前发布,首付60万起可买，双   校区的红本住宅值得推荐
89.48平米,单价34645元/平米,深业东城上邸  坪山,精装,东南,11人关注,https://sz.lianjia.com/ershoufang/105103493908.html,4室2厅,VR房源 房本满五年,310,27天以前发布,深业东城上邸 精装大四房 交通便利 配套完善
94.41平米,单价34425元/平米,心海城  坪山,精装,南,5人关注,https://sz.lianjia.com/ershoufang/105103532408.html,3室1厅,VR房源 房本满两年 随时看房,325,20天以前发布,精装三房，南向采光好，业主诚心出售
141.81平米,单价33849元/平米,海语山林  大鹏半岛,精装,南 北,0人关注,https://sz.lianjia.com/ershoufang/105102682562.html,4室2厅,房本满五年,480,,海语山林 安静居住 采光好 满五年唯一
86.72平米,单价32288元/平米,PURE33璞岸  大鹏半岛,,南,1人关注,https://sz.lianjia.com/ershoufang/105102735702.html,3室2厅,房本满五年,280,,大鹏海边社区 安静天然氧吧 年轻人的需要
36.34平米,单价30270元/平米,承翰半山海  大鹏半岛,精装,南,0人关注,https://sz.lianjia.com/ershoufang/105101990845.html,1室0厅,房本满两年,110,,大鹏新区 承翰半山海小区  红本   满二
153.74平米,单价21465元/平米,亚迪村  大鹏半岛,精装,南 北,6人关注,https://sz.lianjia.com/ershoufang/105102159393.html,3室2厅,VR房源 房本满五年,330,,南北通透 大3房2卫 红本在手  带装修
78.71平米,单价29222元/平米,海语山林  大鹏半岛,精装,南,11人关注,https://sz.lianjia.com/ershoufang/105102342364.html,2室1厅,VR房源 房本满五年,230,,海语山林，高层精装大两房，环境好，看房方便
36.34平米,单价25592元/平米,承翰半山海  大鹏半岛,精装,东南,22人关注,https://sz.lianjia.com/ershoufang/105101182480.html,1室1厅,VR房源 房本满两年,93,,看山景海景精装一房一厅，高楼层光线好带入户天然气
44.71平米,单价33103元/平米,KPR佳兆业广场  大鹏半岛,精装,西南,0人关注,https://sz.lianjia.com/ershoufang/105101577418.html,1室1厅,VR房源 房本满两年,148,,户型格局实用，精装修拎包住，看房提前预约
89.46平米,单价26269元/平米,东部明珠雅苑  大鹏半岛,简装,东南,23人关注,https://sz.lianjia.com/ershoufang/105102059058.html,3室2厅,VR房源 房本满两年,235,,东部明珠雅苑 大鹏社区式花园 单价2.6万起买三房
67.5平米,单价29630元/平米,海语山林  大鹏半岛,精装,南,11人关注,https://sz.lianjia.com/ershoufang/105103477518.html,2室2厅,VR房源 房本满两年,200,30天以前发布,海语山林 精装修两房 红本在手 成熟小区 入住率高
111.14平米,单价28793元/平米,海语山林  大鹏半岛,精装,南 北,30人关注,https://sz.lianjia.com/ershoufang/105101314102.html,3室2厅,VR房源 房本满五年,320,,海语山林花园 南北通 精装3房
68.69平米,单价65512元/平米,靖轩豪苑  黄贝岭,精装,西北,4人关注,https://sz.lianjia.com/ershoufang/105101298901.html,2室2厅,VR房源 房本满两年,450,,靖轩豪苑 准新二房 东南朝向 高楼层 带翠园
28.09平米,单价40940元/平米,华达园公寓  百仕达,简装,东北,48人关注,https://sz.lianjia.com/ershoufang/105103246193.html,1室0厅,近地铁 VR房源 房本满两年 随时看房,115,,此房业主相当诚心出售的，总价低，产权放心！
96.64平米,单价38080元/平米,水产大厦  东门,精装,东南,3人关注,https://sz.lianjia.com/ershoufang/105102325156.html,2室1厅,近地铁 VR房源 房本满五年,368,,水产大厦两房 新装修业主诚心卖
47.67平米,单价61884元/平米,聚龙大厦  螺岭,简装,东南,16人关注,https://sz.lianjia.com/ershoufang/105102089392.html,2室1厅,近地铁 VR房源 房本满五年,295,,聚龙大厦 可用 自住保养好 物业严格 诚心出售
53.59平米,单价41986元/平米,南塘物业小区  东门,精装,南,71人关注,https://sz.lianjia.com/ershoufang/105101660205.html,2室1厅,近地铁 VR房源 房本满两年,225,,商圈位置好，老街、晒布地铁，金三角的居
25.79平米,单价39551元/平米,华达园公寓  百仕达,简装,东南,24人关注,https://sz.lianjia.com/ershoufang/105101520318.html,1室0厅,近地铁 VR房源 房本满两年,102,,华达园公寓 1室0厅 102万
51.97平米,单价36945元/平米,海珑华苑  螺岭,简装,西南,42人关注,https://sz.lianjia.com/ershoufang/105101309409.html,1室1厅,近地铁 VR房源 房本满五年,192,,螺岭商圈 海珑华苑 *二房 业主诚心出售
40平米,单价92500元/平米,汇金天琅大厦  春风路,精装,东南,0人关注,https://sz.lianjia.com/ershoufang/105103463073.html,2室1厅,近地铁 房本满两年,370,,汇金天琅大厦 2室1厅 370万
40.94平米,单价42746元/平米,鸿翔花园  地王,简装,北,5人关注,https://sz.lianjia.com/ershoufang/105101601109.html,1室0厅,近地铁 VR房源 房本满五年,175,,户型方正，圆岭地铁口，交通方便！
143.3平米,单价50943元/平米,湖景大厦  翠竹,简装,南,5人关注,https://sz.lianjia.com/ershoufang/105103456682.html,4室1厅,近地铁 VR房源 房本满五年,730,,深 中+锦田未用，洪湖公园旁，湖景大厦四居室
108平米,单价69445元/平米,田苑小区  翠竹,,南,1人关注,https://sz.lianjia.com/ershoufang/105103392894.html,4室2厅,近地铁 VR房源 房本满五年,750,,田苑小区 4室2厅 750万
48.71平米,单价61179元/平米,城市东座  莲塘,精装,南,14人关注,https://sz.lianjia.com/ershoufang/105103344134.html,2室1厅,VR房源 房本满五年,298,,此房满五年 面积实用，正规小两房，南向，面积实用
62.6平米,单价55911元/平米,阳光新干线家园  春风路,精装,东,6人关注,https://sz.lianjia.com/ershoufang/105103304290.html,2室1厅,近地铁 VR房源 房本满五年,350,,阳光新干线  满五唯一 红本在手 精装两房 业主诚心卖
67.64平米,单价68747元/平米,锦缘里嘉园  新秀,精装,东南,6人关注,https://sz.lianjia.com/ershoufang/105103242605.html,2室1厅,近地铁 VR房源 房本满两年,465,,东南向带装修，全新花园社区，万科物业管理，车位充足
92.41平米,单价48697元/平米,翠苑大厦  百仕达,简装,东南,1人关注,https://sz.lianjia.com/ershoufang/105103203687.html,3室1厅,近地铁 VR房源 房本满五年,450,,满五唯一，红本在手。业主诚心卖，采光好
100.32平米,单价39773元/平米,深华商业大厦  春风路,精装,西,4人关注,https://sz.lianjia.com/ershoufang/105103146124.html,3室1厅,近地铁 VR房源 房本满五年,399,,此房满五年，高楼层 采光通风好 交易费用少，户型方正
57.2平米,单价57693元/平米,鹏兴花园二期  莲塘,精装,北,4人关注,https://sz.lianjia.com/ershoufang/105103080279.html,2室1厅,VR房源 房本满五年,330,,此房满五年唯一，精装修，近地铁口，高楼层视野好
38.01平米,单价84189元/平米,合正锦湖魅力城  洪湖,精装,南,2人关注,https://sz.lianjia.com/ershoufang/105103032285.html,1室1厅,近地铁 VR房源 房本满五年,320,,红本在手，精装修 ，户型方正通透
166.19平米,单价58969元/平米,新港鸿花园  百仕达,精装,东南,1人关注,https://sz.lianjia.com/ershoufang/105102964171.html,4室1厅,近地铁 VR房源 房本满五年,980,,少有的复式户型，电梯房，满五年红本在手，诚心出售！
104.4平米,单价55556元/平米,海珑华苑  螺岭,精装,南,12人关注,https://sz.lianjia.com/ershoufang/105102901927.html,3室1厅,近地铁 VR房源 房本满五年,580,,海珑华苑 朝南大3房 满5唯一
80.8平米,单价77971元/平米,广场北街小区  地王,精装,东,1人关注,https://sz.lianjia.com/ershoufang/105102745000.html,3室1厅,近地铁 VR房源 房本满五年,630,,此房满五唯一，准*物业，户型方正通透性好采光充足
55.84平米,单价60710元/平米,新银座华庭  罗湖口岸,精装,南,5人关注,https://sz.lianjia.com/ershoufang/105102559567.html,2室1厅,近地铁 VR房源 房本满五年,339,,新银座华庭两房一厅精装修高层南向一手业主
147.08平米,单价45554元/平米,中山花园大厦  黄贝岭,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105102202609.html,4室1厅,近地铁 VR房源 房本满五年,670,,户型方正，视野宽阔，采光充足，红本在手税费少，
102.15平米,单价54822元/平米,源兴居  洪湖,精装,南 西,7人关注,https://sz.lianjia.com/ershoufang/105101603751.html,3室1厅,近地铁 VR房源 房本满两年,560,,源兴居 看洪湖公园全景 高楼层 视野开阔格局方正 红本
64.63平米,单价52608元/平米,星湖花园  银湖,精装,东,16人关注,https://sz.lianjia.com/ershoufang/105101886140.html,2室2厅,近地铁 VR房源 房本满五年,340,,满五年唯一省三万四个税，正规两房
57.42平米,单价54859元/平米,田心庆云花园  笋岗,简装,北,10人关注,https://sz.lianjia.com/ershoufang/105103513108.html,2室1厅,近地铁 VR房源 房本满两年,315,24天以前发布,店长推荐花园两房，近地铁，交通便利，业主诚意出售
88.56平米,单价48555元/平米,国都花园  地王,简装,东南,6人关注,https://sz.lianjia.com/ershoufang/105103401234.html,3室1厅,近地铁 VR房源 房本满五年 随时看房,430,,《国都花园。格局方正三房》红本在手 税费少 一手业主
58.21平米,单价57551元/平米,晒布路11巷  东门,简装,东南,3人关注,https://sz.lianjia.com/ershoufang/105103203727.html,2室1厅,VR房源 房本满五年 随时看房,335,,晒布路11巷 2室1厅 335万
39.25平米,单价40510元/平米,龙园苑  黄贝岭,简装,南,13人关注,https://sz.lianjia.com/ershoufang/105102758457.html,1室0厅,近地铁 VR房源 房本满两年 随时看房,159,,龙园苑 可隔断为两居 满二年免增值税 南向 住家安静
126.12平米,单价42658元/平米,东乐花园  百仕达,精装,南,17人关注,https://sz.lianjia.com/ershoufang/105102921863.html,4室1厅,近地铁 VR房源 房本满两年,538,,地铁口物业 朝南看花园 装修保养好 可拎包入住
90.79平米,单价34696元/平米,同乐大厦  东门,简装,东南,14人关注,https://sz.lianjia.com/ershoufang/105102757916.html,3室1厅,近地铁 VR房源 房本满两年,315,,诚心卖，诚心卖，满二。税费少，看房方便
98.74平米,单价51651元/平米,怡泰大厦  黄贝岭,精装,北,2人关注,https://sz.lianjia.com/ershoufang/105102526061.html,3室1厅,近地铁 VR房源 房本满五年,510,,怡泰大厦  正规大三房  红本在手 高楼层
191.35平米,单价67939元/平米,淘金山一期  布心,精装,东南,9人关注,https://sz.lianjia.com/ershoufang/105102381722.html,4室1厅,近地铁 VR房源 房本满五年,1300,,（总监推荐）公园小区 舒适体验 居家
160.7平米,单价67206元/平米,柏丽花园  翠竹,精装,东南,5人关注,https://sz.lianjia.com/ershoufang/105102240112.html,4室2厅,近地铁 VR房源 房本满五年,1080,,柏丽花园满五年 户型方正，电梯房，中等装修适合居家
86.43平米,单价55537元/平米,云峰花园  春风路,精装,东南,8人关注,https://sz.lianjia.com/ershoufang/105102068967.html,3室1厅,近地铁 VR房源 房本满两年,480,,精装自住3房，高层视野好，直接拎包入
101.95平米,单价44140元/平米,丹枫白露城东1号  黄贝岭,精装,东南,4人关注,https://sz.lianjia.com/ershoufang/105101764658.html,2室2厅,近地铁 VR房源 房本满两年,450,,丹枫 高楼层 视野开阔 精装两房
71.94平米,单价47957元/平米,金鼎大厦  春风路,精装,西北,55人关注,https://sz.lianjia.com/ershoufang/105101520371.html,3室1厅,近地铁 VR房源 房本满五年,345,,国贸商圈金鼎大厦三房九号线地铁口。
36.7平米,单价59946元/平米,雍翠华府  布心,精装,西北,41人关注,https://sz.lianjia.com/ershoufang/105101277498.html,1室1厅,近地铁 VR房源 房本满五年,220,,【链家网推荐】：中间楼层，业主诚心放卖！
42.47平米,单价44738元/平米,华达园公寓  百仕达,简装,东北,82人关注,https://sz.lianjia.com/ershoufang/105100727873.html,1室1厅,近地铁 VR房源 房本满五年,190,,店长推荐70年产权 正规一房户型方正朝东 满五年总价低
46.7平米,单价64240元/平米,世界金融中心  万象城,简装,南,14人关注,https://sz.lianjia.com/ershoufang/105102437374.html,2室1厅,近地铁 VR房源 房本满五年 随时看房,300,,世金汉宫正规两房，朝南，中间楼层，住宅
160.58平米,单价57916元/平米,兰亭国际名园  莲塘,精装,东南,9人关注,https://sz.lianjia.com/ershoufang/105102425551.html,4室2厅,VR房源 房本满两年,930,,欧式装修 大四房客厅开间大 生活阳台有拓展可养宠物
85.27平米,单价48669元/平米,洪湖二街14号大院  洪湖,简装,南,20人关注,https://sz.lianjia.com/ershoufang/105102119343.html,3室1厅,近地铁 VR房源 房本满五年,415,,此房满五年，采光通透，方正空间大·*迁物业
67.04平米,单价53700元/平米,彩世界家园  布心,简装,西南,7人关注,https://sz.lianjia.com/ershoufang/105101616232.html,2室1厅,近地铁 VR房源 房本满五年,360,,彩世界家园，厅出大阳台，看水库和梧桐山，风景独好
81.51平米,单价63796元/平米,宝丰苑  布心,精装,东,11人关注,https://sz.lianjia.com/ershoufang/105101289227.html,2室1厅,近地铁 VR房源 房本满两年,520,,16年新小区，城市更新地带，，布心station
70.87平米,单价43037元/平米,庐山花园  罗湖口岸,精装,东,8人关注,https://sz.lianjia.com/ershoufang/105103546727.html,2室1厅,近地铁 VR房源 房本满五年,305,18天以前发布,精装两房 满五唯一 高楼层 业主急卖
44.73平米,单价59245元/平米,天越翔园  莲塘,,南,1人关注,https://sz.lianjia.com/ershoufang/105103522018.html,1室1厅,VR房源 房本满五年,265,22天以前发布,地铁口物业，罗外初中部，南向户型采光通风好
46平米,单价70653元/平米,风格名苑  地王,简装,南,15人关注,https://sz.lianjia.com/ershoufang/105103487573.html,1室1厅,近地铁 VR房源 房本满五年,325,28天以前发布,风格名苑朝南一房一厅 客厅出阳台 采光好
44.19平米,单价42997元/平米,海洋大厦  黄贝岭,精装,东北,67人关注,https://sz.lianjia.com/ershoufang/105102698191.html,1室1厅,近地铁 房本满五年 随时看房,190,,地铁口物业，交通方便，精装修，一房，配套完善，
39.5平米,单价86076元/平米,金迪名苑  布心,简装,南,14人关注,https://sz.lianjia.com/ershoufang/105102214346.html,1室1厅,近地铁 VR房源 房本满两年,340,,总监推荐，业主诚心出售，必看好房
108.55平米,单价53432元/平米,宝龙苑  百仕达,精装,东北,16人关注,https://sz.lianjia.com/ershoufang/105101621096.html,4室2厅,近地铁 VR房源 房本满五年,580,,5.7号线地铁口太安站 电梯大四房 户型方正 喜荟城旁边
56.76平米,单价55497元/平米,花半里别馆  布心,精装,东南,100人关注,https://sz.lianjia.com/ershoufang/105100629639.html,2室1厅,近地铁 VR房源 房本满两年,315,,花半里别馆东南向大两房 户型少见精装急售
243.79平米,单价131261元/平米,仙湖山庄二期  莲塘,,南 北,0人关注,https://sz.lianjia.com/ershoufang/105103571539.html,4室4厅,VR房源 房本满两年,3200,13天以前发布,仙湖山庄二期 4室4厅 3200万
31.4平米,单价36625元/平米,中航凯特公寓  地王,精装,北,15人关注,https://sz.lianjia.com/ershoufang/105102994917.html,1室0厅,近地铁 VR房源 房本满五年 随时看房,115,,中航凯特单间 装修保养好 红岭地铁站
132.91平米,单价51163元/平米,兰亭国际名园  莲塘,精装,北,1人关注,https://sz.lianjia.com/ershoufang/105103299845.html,3室1厅,VR房源 房本满两年,680,,兰亭国际名园，关口物业，看东湖公园 交通便利
91.67平米,单价59998元/平米,深勘宿舍  螺岭,简装,南,3人关注,https://sz.lianjia.com/ershoufang/105103192633.html,3室2厅,近地铁 VR房源 房本满两年,550,,满五年 看房提前约 随时约谈 诚心卖
94.39平米,单价77339元/平米,金城华庭  螺岭,精装,东南,14人关注,https://sz.lianjia.com/ershoufang/105103022140.html,3室1厅,近地铁 VR房源 房本满五年,730,,花园社区，满五唯一，自住保养好，业主诚心卖
156.19平米,单价69147元/平米,银翠苑  银湖,精装,南,4人关注,https://sz.lianjia.com/ershoufang/105102697902.html,5室2厅,VR房源 房本满五年,1080,,精装好房，小区安静，业主诚心出售。
39.3平米,单价57507元/平米,旭飞华达园  百仕达,简装,南,22人关注,https://sz.lianjia.com/ershoufang/105102326521.html,2室1厅,近地铁 VR房源 房本满两年,226,,地铁口 住家方便 小两房 楼下沃尔玛 旁边公园
73.67平米,单价57011元/平米,银通金秀小区  黄贝岭,简装,西北,1人关注,https://sz.lianjia.com/ershoufang/105102076499.html,3室1厅,近地铁 VR房源 房本满五年,420,,罗湖新秀 银通金秀小区三房 一手业主红本 诚心出售
52.2平米,单价45020元/平米,南塘物业小区  东门,精装,东南,57人关注,https://sz.lianjia.com/ershoufang/105101753400.html,2室1厅,近地铁 VR房源 房本满两年,235,,老街地铁好装修两居室，主卧出阳台，税费低
63.03平米,单价65842元/平米,嘉宝田花园  笋岗,简装,东南,89人关注,https://sz.lianjia.com/ershoufang/105101338234.html,2室1厅,近地铁 VR房源 房本满五年,415,,嘉宝田一期东南向两房，*小三房，精装修！
51.25平米,单价52683元/平米,立新花园  东门,精装,东,70人关注,https://sz.lianjia.com/ershoufang/105100756622.html,2室1厅,近地铁 VR房源 房本满两年,270,,罗湖东门步行街旁电梯房两房一厅，交通便利！价格可谈
103.88平米,单价53909元/平米,新港鸿花园  百仕达,简装,东南,0人关注,https://sz.lianjia.com/ershoufang/105103310793.html,3室1厅,近地铁 VR房源 房本满五年 随时看房,560,,新港鸿花园 3室1厅 560万
82.53平米,单价38774元/平米,英达花园  布心,精装,东南 南,8人关注,https://sz.lianjia.com/ershoufang/105102821000.html,4室1厅,近地铁 VR房源 房本满两年 随时看房,320,,精装修带稳定租约  采光好 看花园
107.33平米,单价54039元/平米,兰亭国际名园  莲塘,精装,北,11人关注,https://sz.lianjia.com/ershoufang/105102668761.html,2室1厅,VR房源 房本满五年,580,,业主自主的房子，保养比较好，红本在手过户快诚心卖
191.69平米,单价59993元/平米,都市名园  万象城,精装,北,6人关注,https://sz.lianjia.com/ershoufang/105102292329.html,4室2厅,近地铁 VR房源 房本满五年,1150,,装修好！满五年！红本！高层！近地段！
71.08平米,单价58948元/平米,万事达名苑  百仕达,精装,西南,6人关注,https://sz.lianjia.com/ershoufang/105101777674.html,2室1厅,近地铁 VR房源 房本满五年,419,,满五年红本两房，厅出阳台户型方正，业主诚售！
53.64平米,单价55929元/平米,名仕阁  地王,简装,北,29人关注,https://sz.lianjia.com/ershoufang/105101221118.html,1室1厅,近地铁 VR房源 房本满两年,300,,满二红本，全新家私家电装修漂亮，邀你共享精致生活
72.74平米,单价52929元/平米,鸿翠苑  布心,简装,东,9人关注,https://sz.lianjia.com/ershoufang/105103562195.html,2室2厅,近地铁 VR房源 房本满五年,385,15天以前发布,鸿翠苑大两房 2009年小区 满五年红本在手
72.41平米,单价49717元/平米,双城世纪  罗湖口岸,简装,东,7人关注,https://sz.lianjia.com/ershoufang/105101238293.html,2室1厅,近地铁 VR房源 房本满两年 随时看房,360,,双城世纪高楼层、朝东，大两房，精装修！
132.56平米,单价71666元/平米,百仕达花园二期  百仕达,简装,南,11人关注,https://sz.lianjia.com/ershoufang/105101393079.html,3室2厅,近地铁 VR房源 房本满五年,950,,百仕达花园位置，看湖景，满5年唯一
76.49平米,单价53602元/平米,金鼎大厦  春风路,简装,南,1人关注,https://sz.lianjia.com/ershoufang/105103524617.html,3室1厅,近地铁 VR房源 房本满五年,410,21天以前发布,金鼎大厦 三房 中楼层南向 采光通风好
98.21平米,单价50912元/平米,鸿隆世纪广场  地王,,北,3人关注,https://sz.lianjia.com/ershoufang/105103481309.html,3室1厅,近地铁 VR房源 房本满两年,500,29天以前发布,近国贸老街，装修考究带红木家具，诚意出售看房随时
39.54平米,单价46030元/平米,丰湖花园  清水河,简装,西,238人关注,https://sz.lianjia.com/ershoufang/105100877010.html,1室1厅,近地铁 VR房源 房本满五年 随时看房,182,,【链家网推荐】：中间楼层，业主诚心放卖！
69.49平米,单价79149元/平米,京基东方颐园  螺岭,精装,东南,1人关注,https://sz.lianjia.com/ershoufang/105103607709.html,2室1厅,近地铁 VR房源 房本满五年,550,6天以前发布,此房精装修格局方正南向楼层高采光好
102.78平米,单价58378元/平米,四季御园  莲塘,,东南,42人关注,https://sz.lianjia.com/ershoufang/105102443546.html,3室2厅,VR房源 房本满两年 随时看房,600,,复式朝南大三房  看香港山 莲塘关口物业
179.29平米,单价100397元/平米,航天晴山月  莲塘,精装,南,3人关注,https://sz.lianjia.com/ershoufang/105102677987.html,6室2厅,VR房源 房本满五年,1800,,靠梧桐山麓  坐享怡人景致 舒适大宅 中空复式大6房
37.38平米,单价64206元/平米,东门金座  东门,简装,南,0人关注,https://sz.lianjia.com/ershoufang/105103532094.html,1室1厅,近地铁 VR房源 房本满两年 随时看房,240,20天以前发布,东门户型好，正规的一房，东门老街，地铁口300米
41.87平米,单价66874元/平米,虹桥星座大厦  笋岗,精装,南,67人关注,https://sz.lianjia.com/ershoufang/105101593599.html,2室1厅,近地铁 VR房源 房本满五年,280,,虹桥星座 05年花园社区 高层南向两房 户型实用高
387.2平米,单价116220元/平米,金湖山庄  银湖,简装,西南,5人关注,https://sz.lianjia.com/ershoufang/105102849871.html,8室3厅,近地铁 VR房源 房本满五年,4500,,金湖山庄独栋大别墅看湖景看山景
101.99平米,单价55888元/平米,湖景花园  洪湖,简装,东,1人关注,https://sz.lianjia.com/ershoufang/105103589802.html,3室1厅,近地铁 VR房源 房本满五年 随时看房,570,10天以前发布,湖景花园 满五年红本  看洪湖公园装修保养好
20.62平米,单价47042元/平米,祥青苑  银湖,简装,北,77人关注,https://sz.lianjia.com/ershoufang/105101490032.html,1室0厅,近地铁 VR房源 房本满两年,97,,满三年，有少量欠款，业主诚心卖
129.8平米,单价57782元/平米,碧波花园南区  黄贝岭,精装,东南,3人关注,https://sz.lianjia.com/ershoufang/105102416697.html,3室2厅,近地铁 VR房源 房本满两年,750,,房子南北贯通，采光通风效果好  看房提前约
66.08平米,单价45400元/平米,大滩大厦  罗湖口岸,简装,南,38人关注,https://sz.lianjia.com/ershoufang/105101454955.html,3室1厅,近地铁 VR房源 房本满五年,300,,大滩大厦少有3房 海关大院里 环境好 社区大 诚意出售
37.61平米,单价63813元/平米,福德花园  螺岭,简装,北,7人关注,https://sz.lianjia.com/ershoufang/105101396178.html,1室1厅,近地铁 VR房源 房本满两年,240,,大一房，高楼层，视野开阔，业主诚心出售。
60.55平米,单价51198元/平米,锦上花家园  黄贝岭,简装,西北,32人关注,https://sz.lianjia.com/ershoufang/105101385679.html,2室1厅,近地铁 VR房源 房本满五年,310,,锦上花方正小两房出售，近文锦渡口岸，户型方正实用
63.09平米,单价41211元/平米,南塘物业小区  东门,精装,南,33人关注,https://sz.lianjia.com/ershoufang/105103390923.html,2室1厅,近地铁 VR房源 房本满两年,260,,精装修带阳台两房业主诚心出售！
20.96平米,单价45802元/平米,雅仕居  清水河,精装,西,26人关注,https://sz.lianjia.com/ershoufang/105103300553.html,1室0厅,VR房源 房本满五年,96,,价格可以谈 房子已经没有欠款了 需要交的税费很少
87.8平米,单价40775元/平米,汽培小区  新秀,简装,南,14人关注,https://sz.lianjia.com/ershoufang/105103418052.html,3室2厅,近地铁 VR房源 房本满五年,358,,汽培小区正规3房，户型方正，采光通风好。
22.79平米,单价47390元/平米,雅仕居  清水河,简装,东南,16人关注,https://sz.lianjia.com/ershoufang/105103429804.html,1室0厅,VR房源 房本满五年 随时看房,108,,封闭式花园小区带游泳池 红本在手 税费少
103.27平米,单价67784元/平米,金贝苑  翠竹,简装,东南,13人关注,https://sz.lianjia.com/ershoufang/105103518741.html,3室1厅,近地铁 VR房源 房本满五年,700,23天以前发布,翠北+深 中，明年可用，大三房，单价低，诚心出售
93平米,单价51613元/平米,太阳新城  布心,简装,北,47人关注,https://sz.lianjia.com/ershoufang/105102983807.html,3室2厅,近地铁 VR房源 房本满五年 随时看房,480,,罗湖水贝太阳新城3房 安静居家 人车分流
234.05平米,单价106815元/平米,京基御景东方  红树湾,精装,西南,17人关注,https://sz.lianjia.com/ershoufang/105101841502.html,4室2厅,近地铁 VR房源 房本满两年,2500,,御景东方花园234.05平，4房2厅，有70平阳台
